关键词,页码,序号,书名,score
老年人 书籍,2,28,老年人养生这样吃很好 超值版,8.499999999999998
老年人 书籍,2,29,今古奇观【全5册套装版】港台原版 抱瓮老人 好读出版 中国古典文学小说,5.666666666666665
老年人 书籍,2,30,【新华书店正版书籍】中老年人这样用药 养生/保健 生理健康图书,2.8333333333333326
老年人 书籍,3,1,敖医生讲骨质疏松——老年脊柱骨折和髋部骨折的治疗,72.24999999999999
老年人 书籍,3,2,父母少生病，儿女更安心——老年人疫苗接种,69.84166666666665
老年人 书籍,3,3,50岁开始的“你好人生” 好好保护自己（安全贴士 友好大字版，写给的安全之书）,67.43333333333332
老年人 书籍,3,4,失智与痴呆老人家庭照护手册 畅销超过40年的经典力作再升级 每一个患者家庭都应该掌握的温,65.02499999999999
老年人 书籍,3,5,人生中介有限公司：冲击人心的现实寓言！悬疑品牌“惊人院”S级作者武士零震撼新书！ 小说,62.61666666666666
老年人 书籍,3,6,老年髋部转子间骨折（第二版）,60.20833333333332
老年人 书籍,3,7,老年人养生，这样吃更好,57.79999999999999
老年人 书籍,3,8,居家养老医疗护理服务指南,55.39166666666665
老年人 书籍,3,9,促进健康，怡享老年,52.98333333333333
老年人 书籍,3,10,老年人口腔健康100问,50.57499999999999
老年人 书籍,3,11,老年人安全与合理用药管理手册,48.166666666666664
老年人 书籍,3,12,老人漂泊社会 NHK特别节目录制组 译文纪实 文学,45.75833333333332
老年人 书籍,3,13,老年人运动安全教程（人邮体育出品）,43.34999999999999
老年人 书籍,3,14,老人如何食养——舌尖上的长寿健康指南,40.941666666666656
老年人 书籍,3,15,对症按摩养疗全书 正版图书 养生保健 家庭保健理疗 中医按摩疗法 中老年人按摩 儿童按摩 家用推拿按摩,38.533333333333324
老年人 书籍,3,16,中国土单方+百病食疗全2册 中医养生家庭食疗食谱营养健康百科保健饮食菜谱中老年养生食疗养生,36.12499999999999
老年人 书籍,3,17,老年营养与认知功能维护——科学证据评价,33.71666666666666
老年人 书籍,3,18,关爱爸妈的健康书（全2册）送给爸妈的健康书 更年期饮食中医调养法+老有所养 中老年人日常生活保健,31.30833333333333
老年人 书籍,3,19,送给爸妈的健康书+老有所养：中老年人日常生活保健（全2册）中老年人日常生活保健享受健康人生,28.899999999999995
老年人 书籍,3,20,老人与海 梁文道推荐译本 朗读者推荐 李继宏倾心翻译,26.491666666666664
老年人 书籍,3,21,中老年人必知的365个养生法 保养356个小知识养生法,24.083333333333332
老年人 书籍,3,22,巴金散文精选 中考热点作家 名家散文典藏彩插版 世纪老人巴金用至真的文字还原一位大家的风骨 收入《鸟的天堂》《怀念萧珊》《繁星》等名篇,21.675
老年人 书籍,3,23,人体经络穴位使用全书 中医养生 推拿按摩技法手法大全 快速找穴位 儿童中老年人男女性健康手册经络疗法,19.266666666666666
老年人 书籍,3,24,中老年养生保健百问,16.858333333333327
老年人 书籍,3,25,脑卒中患者的健康管理任海燕中老年人常见病脑卒中诊疗护理参考书饮食调养运动康复指南 脑梗死中风溢血脑出血治疗 保健养生 H,14.449999999999994
老年人 书籍,3,26,中老年常见病防治策略,12.04166666666666
老年人 书籍,3,27,【大字版】中老年人最爱的歌新歌+老歌大全集简谱歌曲书 流行歌曲简谱书 歌谱歌本歌词书 经典老红歌歌曲大全集 音乐歌曲大全,9.63333333333333
老年人 书籍,3,28,2025中国地图集(大字版)老年人适用 中国地图册了解研究我国基本国情、省情和国家地理知识实用,7.224999999999997
老年人 书籍,3,29,中老年人身体功能训练指南 第2版 中老年人健身功能性训练健身,4.816666666666665
老年人 书籍,3,30,老年人饮食营养一本通-301医院营养专家,2.4083333333333323
老年人 书籍,4,1,中国营养学会编著婴幼学龄儿童少年成人饮食营养减肥食谱食疗公共注册营养师考试教材 中国居民膳食,61.412499999999994
老年人 书籍,4,2,经典译林珍藏礼盒版第一辑全套27册钢铁是怎样炼成的海底两万里红楼梦西游记水浒传镜花缘简爱名人传昆虫记三国演义儒林外史聊斋志异朝花夕拾骆,59.36541666666666
老年人 书籍,4,3,301医院营养专家--老年人饮食营养一本通,57.31833333333333
老年人 书籍,4,4,世界名著文学诗歌戏剧小说书籍 后浪正版现货,55.271249999999995
老年人 书籍,4,5,张爱玲作品【全集16册】倾城之恋/红玫瑰与白玫瑰/怨女/半生缘/小团圆/流言/华丽缘/重访边城/红楼梦魇/海上花开/海上花落/六月新娘/一曲难忘/老人,53.22416666666666
老年人 书籍,4,6,女性身体的秘密：更年期健康与幸福全书LF,51.17708333333333
老年人 书籍,4,7,父母懂营养儿女更安心 老年人合理膳食 守护父母健康系列 人民卫生出版社 刘英华 怎么吃才对 正确认识保健品的功效,49.129999999999995
老年人 书籍,4,8,中老年人必知的365个养生法（大字插图超值版）中老年人适看的养生宝典 养生知识 疾病预防方法大全教程,47.082916666666655
老年人 书籍,4,9,洗澡之后 （杨绛新作，百岁老人依旧耕笔不辍，经典之作《洗澡》续篇）,45.035833333333336
老年人 书籍,4,10,老年学百科全书——年龄、老龄化和老年人,42.988749999999996
老年人 书籍,4,11,都城纪胜·西湖老人繁胜录,40.94166666666667
老年人 书籍,4,12,【现货速发】营养治病一本全 中老年人食物营养学健康养生食谱四季养生日常疾病养生知识读本 家庭营养健康养生医学,38.89458333333333
老年人 书籍,4,13,想带你看看失智症病人的世界,36.8475
老年人 书籍,4,14,名侦探柯南探案系列（1-20共20）云霄飞车谜案/奇怪的寻人事件/重塔的传说/18鸟取县蜘蛛之家的怪事/19神秘老人失踪事件蓝色古堡探案事件/20与黑衣组,34.80041666666666
老年人 书籍,4,15,养老护理员 基础知识+初中高技能 新版 图书,32.75333333333333
老年人 书籍,4,16,原版正版增删卜易卜筮正宗3册六爻经典全野鹤老人/孙正治周易l四柱预测学初学入门大全,30.706249999999997
老年人 书籍,4,17,来川英文原著分级阅读·伊索寓言 经典寓言故事英文版 上英下汉 不查单词读原著 小学生初中课外英语读物儿童兴趣课外书 赠音频 10本：伊索童,28.659166666666664
老年人 书籍,4,18,老年社会工作理论与实务 第二2版 21世纪高等院校智慧健康养老服务与管理专业规划教材 赵学慧 北京大学出版社 9787301346563 社会科学,26.61208333333333
老年人 书籍,4,19,老年生活健康的那些事 图书,24.564999999999998
老年人 书籍,4,20,照顾爸妈 这样做才安心 图书,22.517916666666668
老年人 书籍,4,21,藏园老人手稿（全16册 原装箱 共2箱）中华书局,20.470833333333335
老年人 书籍,4,22,老年人能力评估师（三级二级一级）（基础知识）能力评估师（2023年版）国家职业技能等级认定培训考试教材——合编版 【2册】（基础知识+,18.423750000000002
老年人 书籍,4,23,失智老人照护师,16.37666666666667
老年人 书籍,4,24,完整版增删卜易上下册 卜筮正宗 野鹤老人原著原版白话注释 周易风水学入门基础图解六爻摇铜钱预测学 中医古籍出版社,14.329583333333328
老年人 书籍,4,25,潔古老人注王叔和脉訣（校點本） 2024年7月参考书,12.282499999999995
老年人 书籍,4,26,全3册 食养食补食疗大全书+食到病除+四季养生正版中医家庭药膳健康饮食养生营养学食谱一日三餐书简单菜谱百病食疗 谱百病食疗,10.235416666666664
老年人 书籍,4,27,【全新正版/京东自营】更好更年期 北京协和医院妇产科主任医师陈蓉 24年临床经验总结 中老年女性 养生防病必备,8.18833333333333
老年人 书籍,4,28,中国居民膳食指南2022版儿童膳食指南人民卫生出版社中国营养学会2023婴幼学龄少年饮食营养食谱食疗2024适用 营养与疾病 医学减重管理手册,6.141249999999998
老年人 书籍,4,29,不生病的智慧马悦凌著气血养生真法中老年人家庭保健知识 不生病的智慧马....,4.094166666666665
老年人 书籍,4,30,【现货速发】家常菜里的降血糖小偏方 小动作大健康适合老人看的书只有医生知道的营养学告诉您得了糖尿病就该这么吃让糖尿病患者吃好每天3顿饭,2.0470833333333327
老年人 书籍,5,1,301医院营养专家 抗癌防癌饮食一本通 癌症饮食 营养科医生给关注健康人士及癌症患者日常饮食和营养中老年人,52.20062499999999
老年人 书籍,5,2,让父母身体安康儿女放心的饮食调养书·一家人的小食方丛书 余瀛鳌 著 中国中医药出版社,50.460604166666656
老年人 书籍,5,3,尼尔斯骑鹅旅行记 老人与海 可爱的中国 汤姆索亚历险记 整本书分级大阅读课程丛书 赠新阅读手册 六年级下册 六年级2025春季4本套装,48.72058333333332
老年人 书籍,5,4,【二手9成新】贵州文化老人丛书：辑（洁园集；且闿遗稿；梧山遗稿），第二辑（读史集稿；中国古地名揽胜）,46.98056249999999
老年人 书籍,5,5,全4册 中华养生秘笈 饮食营养与健康百科 营养学健身饮食大全 适合老人看的书,45.24054166666666
老年人 书籍,5,6,老人春秋（2023年.全年24本合售） 老人春秋杂志社二手书,43.500520833333326
老年人 书籍,5,7,正版 佛法修证心要上下册 元音老人文集 宗教文化出版社 无颜色 无规格,41.76049999999999
老年人 书籍,5,8,观心法要 徐恒志老人著述 内部学习资料 稀缺法本全新现货,40.020479166666654
老年人 书籍,5,9,全面系统地论述了老年人群如何做好自我健康管理 人民卫生出版社 新华文轩旗舰店 图书,38.28045833333333
老年人 书籍,5,10,食疗养生书籍 中医中老年人预防糖尿病治疗高血脂高血压食补药膳学营养 食谱 食疗养生 【3册】中医食养方 无规格,36.54043749999999
老年人 书籍,5,11,饮食决定长寿：“挑”食造就百岁老人 健康生活研究组 主编 新世界出版社【正版书】,34.80041666666666
老年人 书籍,5,12,正版古筮真诠 上下册 总论篇+易理篇 康节说易 邵雍(宋) 撰 野鹤老人(清) 编 朱辰彬白话解读 学林出版社中国摇钱古卜讲义 全套,33.060395833333324
老年人 书籍,5,13,2025新驾考速成班70岁老年人专用三力测试速成技巧C1C2C3A1A2B1B2 苹果手机使用（全套）,31.32037499999999
老年人 书籍,5,14,京氏易精粹全5册 黄金策周易尚占海底眼野鹤老人占卜全书易隐易冒,29.58035416666666
老年人 书籍,5,15,中老年人必知的365个养生法：大字插图超值版 中老年人养生宝典,27.840333333333326
老年人 书籍,5,16,百岁活法 田同生著实践版超越百岁 每一天以健康的状态积极快乐地轻断食空腹内脏脂肪营养控糖健康管理延长健康年龄践行长寿人生,26.100312499999994
老年人 书籍,5,17,协和医院专家教你吃对不生病 糖尿病吃什么宜忌速查 中老年人高血压高血糖食疗食谱教糖尿病人吃的菜谱饮食保,24.36029166666666
老年人 书籍,5,18,儿童青少年男性女性老年人居民饮食营养食谱 科学食谱养生之道四季饮食指南 中国民间菜谱 中国居民膳食指南大全 官方正版,22.62027083333333
老年人 书籍,5,19,养成一生不痴呆大脑的77个习惯（主持人赵川老师推荐，~~百万册，健康养生，日本老年精神科医生、学习之,20.880249999999997
老年人 书籍,5,20,人到老年应当怎样度过 图书,19.140229166666664
老年人 书籍,5,21,会补的老人不生病 杨力 著 中国轻工业出版社【正版书】,17.40020833333333
老年人 书籍,5,22,养老人生 新机遇，再出发 钱理群著 中信出版社图书,15.6601875
老年人 书籍,5,23,正版旧书快乐老年使用手册(晚年生活的快乐宝典，特别赠送适合的运动详解图) 大隐 著 江苏人民,13.920166666666667
老年人 书籍,5,24,好好照顾您,12.180145833333327
老年人 书籍,5,25,老年人生理结构与机能,10.440124999999995
老年人 书籍,5,26,实用老年沟通技能,8.700104166666662
老年人 书籍,5,27,铁蹄下的江南名城-：常熟老人口述日军暴行,6.96008333333333
老年人 书籍,5,28,半塘老人钤印(共2册)(精),5.220062499999997
老年人 书籍,5,29,养老护理员高级技能（视频操作版）,3.480041666666665
老年人 书籍,5,30,养老护理员中级技能（视频操作版）,1.7400208333333325
老年人 读物,1,1,新东方 老人与海(英文版) 英文原版 诺贝尔文学奖、普利策奖得主海明威代表作 含经典节选音频 全本无删减,100.0
老年人 读物,1,2,老人与海 语文阅读推荐丛书 海明威 高一语文必读中小学生阅读指导目录高中语文必读课外阅读暑期阅读学生阅读人民文学出版社,96.66666666666667
老年人 读物,1,3,喜马拉雅好声音老年陪伴机SE户外便携AI智能轻巧网络FM收音机4G语音播报多功能故事机音箱音响老人父母生日礼物,93.33333333333333
老年人 读物,1,4,老人与海 人民文学出版社 原著正版,90.0
老年人 读物,1,5,银发经济学：老龄时代的商业机会 阅读狂欢节 书香节 阅读节,86.66666666666667
老年人 读物,1,6,老人与海（中小学课外阅读 无障碍阅读）智慧熊图书,83.33333333333334
老年人 读物,1,7,正版止学全集 文中子止学王通原著 智囊+素书+老人言+王阳明+易经全集 智囊全集白话文 国学经典书籍 为人处世古代谋略书 做人的智慧 中国古代国学,80.0
老年人 读物,1,8,老人与海（新版）/经典译林（海明威代表作，著名翻译家黄源深译本）,76.66666666666666
老年人 读物,1,9,老人与海（精装）全译本全译本海明威著世界经典文学名著中小学生课外阅读狂欢节,73.33333333333334
老年人 读物,1,10,老老恒言 三全本精装无删减中华书局中华经典名著全本全注全译,70.0
老年人 读物,1,11,老人与海/爱阅读中小学儿童文学名著阅读海明威诺贝尔文学奖快乐读书吧,66.66666666666667
老年人 读物,1,12,全20册世界二十大名著全套正版原著瓦尔登湖童年钢铁是怎样炼成的简爱海底两万里汤姆索亚历险记老人与海鲁滨逊漂流记世界名著青少年中课外,63.33333333333333
老年人 读物,1,13,【2册】老人与海+海底两万年 少儿无障碍阅读小学生三四五六年级课外阅读书籍世界经典名著故事书,60.0
老年人 读物,1,14,世界名著儿童文学老人与海鲁滨孙漂流记汤姆索亚历记童年钢铁是怎样炼成的老师推荐一二三年级课外阅读书7-8-10岁儿童 二年级课外阅读书全10,56.666666666666664
老年人 读物,1,15,老人与海英文原版 海明威原著正版 附赠词汇注解手册 扫码听音频 中小学生课外阅推荐高中必读书目英语小说 世界经典文学名著 The Old Man and the Sea,53.333333333333336
老年人 读物,1,16,老人与海英文版书籍 英文原版小说 附赠词汇注解手册 扫码听音频 全英文版畅销小说阅读 世界经典文学名著,50.0
老年人 读物,1,17,世界名著小说全10册老人与海假如给我三天光明名人传二三年级课外阅读必读书籍7-10岁注音版儿童一二三四年级小学生课外书籍儿童文学阅,46.666666666666664
老年人 读物,1,18,伊索寓言 来川英文原著分级足量阅读 初中高中生英语课外 英文书籍中英双语版书籍英语书籍双语英语小说 可选套餐：童话故事 短篇小说,43.333333333333336
老年人 读物,1,19,老人与海 青少版,40.0
老年人 读物,1,20,诺贝尔文学奖大师经典作品：老人与海 中小学生阅读经典名著 语文写作提升 儿童文学课外 三年级四年级五年级六年级学校推荐暑期阅读书目,36.66666666666667
老年人 读物,1,21,十大文学经典名著（10册）假如给我三天光明+钢铁是怎样炼成的+小王子+傲慢与偏见+瓦尔登湖+爱的教育+了不起的盖茨比+鲁滨逊漂流记+格列佛游记+老,33.333333333333336
老年人 读物,1,22,[注音版]老人与海 国际获奖小说 注音彩绘版小学生名著阅读课外书小学必读儿童文学系列一二三年级课外阅读书籍,30.000000000000004
老年人 读物,1,23,正版 老人与海英汉对照注释版 原版中英对照双语 海明威 初高中英文版原版 世界经典文学名著 老人与海 英汉对照注释版,26.66666666666667
老年人 读物,1,24,老人与海 中小学生课外阅读书籍世界经典文学名著青少年儿童故事书名家名译原汁原味读原著,23.33333333333333
老年人 读物,1,25,快乐读书吧五年级上 中国民间故事 欧洲民间故事 非洲民间故事 田螺姑娘 聪明的牧羊人 老人的智慧 小学语文教材配套课外阅读书目 附真题 赠考点,19.999999999999996
老年人 读物,1,26,缓解膝盖疼痛这么练就对了 中老年大图大字版（人邮体育出品）,16.666666666666664
老年人 读物,1,27,老人与海 学生课外阅读指导丛书 附带阅读耐力记录表 商务印书馆,13.33333333333333
老年人 读物,1,28,全11册｜英文版原版小说 小王子书老人与海动物庄园欧亨利傲慢与偏见月亮与六便士了不起的盖茨比假如给我三天光明爱丽丝漫游鲁滨逊漂流记瓦尔,9.999999999999998
老年人 读物,1,29,老人与海 海明威正版原著经典世界文学名著小说四五六年级小学生初中生高中生课外阅读书籍,6.666666666666665
老年人 读物,1,30,【2册】朝花夕拾+老人与海 经典世界文学名著小说四五六年级小学生初中高中生学校老师推荐课外阅读书籍,3.3333333333333326
老年人 读物,2,1,老人与海（英汉对照注释版）课外双语（扫码赠音频),85.0
老年人 读物,2,2,长寿的习惯   一书掌握几十年来研究成果，拿起理论武器，达成长寿人生！铃木祐著 中信出版社,82.16666666666667
老年人 读物,2,3,全8册｜英文版原版小王子傲慢与偏见三天光明动物庄园鲁滨逊盖茨比老人与海爱丽丝世界经典名著英语阅读书籍,79.33333333333333
老年人 读物,2,4,老人与海 彩图注音版 一二三四年级5-6-7-8-9岁小学生课外阅读经典 儿童文学无障碍世界名,76.5
老年人 读物,2,5,老人与海（视频讲解版）中小学生课外阅读书籍文学世界名著 无障碍阅读 考点导读+阅读方法+名师赏读 中小学生语文拓展阅读丛书,73.66666666666667
老年人 读物,2,6,伊索寓言 来川英文原著分级足量阅读 初中高中生英语课外 英文书籍中英双语版书籍英语书籍双语英语小说 可选套餐：童话故事 短篇小说,70.83333333333334
老年人 读物,2,7,【正版包邮】最好的晚年 丹尼尔·j.列维廷 著 从科普的角度为读者讲解晚年的生活是怎样的，会面临哪些困难，让我们以更细致体贴的心态去,68.0
老年人 读物,2,8,伊索寓言 来川英文原著分级足量阅读 初中高中生英语课外 英文书籍中英双语版书籍英语书籍双语英语小说 可选套餐：童话故事 短篇小说,65.16666666666666
老年人 读物,2,9,全套10册世界十大名著正版全套原著 简爱书籍 海底两万里 老人与海 复活 童年 月亮与六便士文学经典小说必读中学生初中生课外阅读 【精装硬壳】,62.333333333333336
老年人 读物,2,10,老人与海 名家全译本 中小学生无障碍阅读 外国名著 余秋雨寄语 梅子涵作序推荐 作家出版社出版,59.49999999999999
老年人 读物,2,11,小王子+老人与海+假如给我三天光明(套装共3册) 中英文对照双语/世界经典文学名著,56.66666666666667
老年人 读物,2,12,非洲民间故事/快乐读书吧五年级上册 爱阅读儿童文学名著无障碍阅读 老人的智慧,53.83333333333333
老年人 读物,2,13,小王子+老人与海+傲慢与偏见 英文版原版 世界经典文学名著阅读 英语小说课外（套装全3册）,51.0
老年人 读物,2,14,缓解腰痛这么练就对了 中老年大图大字版（人邮体育出品）,48.166666666666664
老年人 读物,2,15,【全4册】老人与海+复活+大卫科波菲尔+瓦尔登湖 世界名著小说学生课外阅读书籍,45.333333333333336
老年人 读物,2,16,世界名著初中小学生六年级课外书青少年畅销书 适合中学生看的小升初老师中小学教辅儿童图书,42.5
老年人 读物,2,17,世界十大名著书籍全套格列佛游记 老人与海 巴黎圣母院红与黑七年级下册经典文学初中高中生课外阅读书JST,39.666666666666664
老年人 读物,2,18,快乐读书吧五年级下册/上册 四大名著 小学生版 西游记 三国演义 红楼梦人民教育出版社 水浒传 原著青少版社欧洲民间故事聪明的牧羊人中国民间故,36.833333333333336
老年人 读物,2,19,快乐读书吧五年级上下册田螺姑娘老人的智慧课外书人教版西游记三国演义红楼梦水浒传四大名著全套原著正版人民教育出版社小学生版 水浒传-人教,34.0
老年人 读物,2,20,原著无删减】高中课外阅读十大世界名著十二册12册 大卫.科波菲尔复活老人与海百年孤独乡土中国正版全译本原著无删减初中生高一高二高中生必读,31.166666666666668
老年人 读物,2,21,正版止学全集 文中子止学王通原著 智囊+素书+老人言+王阳明+易经全集 智囊全集白话文 国学经典书籍 为人处世古代谋略书 做人的智慧 中国古代国学,28.333333333333336
老年人 读物,2,22,【正版包邮】最好的晚年 丹尼尔·j.列维廷 著 从科普的角度为读者讲解晚年的生活是怎样的，会面临哪些困难，让我们以更细致体贴的心态去,25.500000000000004
老年人 读物,2,23,全套10册世界十大名著正版全套原著 简爱书籍 海底两万里 老人与海 复活 童年 月亮与六便士文学经典小说必读中学生初中生课外阅读 【精装硬壳】,22.66666666666667
老年人 读物,2,24,中老年人学唱歌-零基础自学七天入门与提高,19.83333333333333
老年人 读物,2,25,世界十大经典名著：百万英镑+简爱+老人与海+复活+巴黎圣母院+瓦尔登湖+呼啸山庄+钢铁+哈姆莱特+了不起的盖茨比,16.999999999999996
老年人 读物,2,26,老人与海+少年维特之烦恼+假如给我三天光明+巴黎圣母院+童年+皮特潘 金银岛（6册）名家名译,14.166666666666664
老年人 读物,2,27,【善品堂藏书】《止学》文中子止学王通原著智囊素书老人言王阳明易经谋略智慧国学典籍哲学,11.33333333333333
老年人 读物,2,28,中英文对照阅读世界经典名著阅读中英文双语版英文版名著世界经典文学名著阅读畅销小说中英双语外国名著世界名著阅读,8.499999999999998
老年人 读物,2,29,全13册｜中英文对照双语版小王子书正版老人与海动物庄园欧亨利集新月飞鸟了不起的盖茨比三天光明等世,5.666666666666665
老年人 读物,2,30,老年人学手机摄影（图解+大字+视频）,2.8333333333333326
老年人 读物,3,1,【人教社】五年级上册快乐读书吧全套田螺姑娘聪明的牧羊人老人的智慧课外书阅读中国民间故事人民教育出版社曹文轩陈先云 szp 人教版5册装【读,72.24999999999999
老年人 读物,3,2,全套10册世界十大名著正版全套原著 简爱书籍 海底两万里 老人与海 复活 童年 月亮与六便士文学经典小说必读中学生初中生课外阅读 【精装硬壳】,69.84166666666665
老年人 读物,3,3,全套10册世界十大名著正版全套原著 简爱书籍 海底两万里 老人与海 复活 童年 月亮与六便士文学经典小说必读中学生初中生课外阅读 【精装硬壳】,67.43333333333332
老年人 读物,3,4,全套10册世界十大名著正版全套原著 简爱书籍 海底两万里 老人与海 复活 童年 月亮与六便士文学经典小说必读中学生初中生课外阅读 【精装硬壳】,65.02499999999999
老年人 读物,3,5,全套10册世界十大名著正版全套原著 简爱书籍 海底两万里 老人与海 复活 童年 月亮与六便士文学经典小说必读中学生初中生课外阅读 【精装硬壳】,62.61666666666666
老年人 读物,3,6,全套10册世界十大名著正版全套原著 简爱书籍 海底两万里 老人与海 复活 童年 月亮与六便士文学经典小说必读中学生初中生课外阅读 【精装硬壳】飘,60.20833333333332
老年人 读物,3,7,河南经典豫剧U盘MP4高清戏曲卡老人看戏机黄梅戏TF卡优盘戏曲大全 16G戏曲综合1088首 看的 0.1KB 优盘,57.79999999999999
老年人 读物,3,8,乐乐趣 绘本 亲亲儿童图书绘本3-6岁 早教启蒙认知励志成长 睡前故事书 儿童绘本故事 长大我要当老人,55.39166666666665
老年人 读物,3,9,老人与海（英汉双语版）,52.98333333333333
老年人 读物,3,10,他们从未忘记你：为阿尔茨海默病老人制造欢乐时光,50.57499999999999
老年人 读物,3,11,老人与海 小王子 小学生课外阅读书籍三四五六年级必读世界经典文学名著青少年儿童故事书 名师精读版,48.166666666666664
老年人 读物,3,12,世界经典文学名著畅销小说课外读物：(全英文原版)小王子+老人与海+动物庄园(套装共3册),45.75833333333332
老年人 读物,3,13,童趣文学名著阅读·老人与海,43.34999999999999
老年人 读物,3,14,老人与海 《语文》推荐阅读丛书 中小学课外阅读 无障碍阅读 经典,40.941666666666656
老年人 读物,3,15,老人与海/优等生必读文库,38.533333333333324
老年人 读物,3,16,非洲民间故事 快乐读书吧五年级上推荐书目 老人的智慧 一个吹号手 贪心的木匠 名师教你读经典系列,36.12499999999999
老年人 读物,3,17,小王子+老人与海英文版书籍 全英文原版畅销小说阅读 世界经典文学名著(全2册),33.71666666666666
老年人 读物,3,18,日渐衰老意味着什么,31.30833333333333
老年人 读物,3,19,金融伴我成长(老年人版),28.899999999999995
老年人 读物,3,20,老人与海+青鸟+花未眠+贝多芬传+小银和我+黑塞童话集（彩绘诺贝尔系列：全6册，诺贝尔奖得主代表作，高清全彩印刷）,26.491666666666664
老年人 读物,3,21,小王子+老人与海 英文版书籍 全英文原版畅销小说阅读 世界经典文学名著(套装全2册),24.083333333333332
老年人 读物,3,22,全11册｜中英文对照双语版小王子老人与海动物庄园欧亨利短篇小说新月飞鸟盖茨比三天光明等世界名著同,21.675
老年人 读物,3,23,银发经济：抓住品牌的黄金机会,19.266666666666666
老年人 读物,3,24,全10册丨中英文双语版小王子书老人与海盖茨比三天光明安徒生格林童话伊索动物庄园等中小学课外 推荐阅读,16.858333333333327
老年人 读物,3,25,小王子+老人与海+月亮与六便士 英文版原版 世界经典文学名著 英语畅销小说课外 （套装全3册）,14.449999999999994
老年人 读物,3,26,【全3册】老人与海+假如给我三天光明+小王子 青少年课外名著阅读 文学经典原著正版课外书籍,12.04166666666666
老年人 读物,3,27,【自营】长寿时代的百岁人生：长寿的习惯+少生病的老年（共2册）,9.63333333333333
老年人 读物,3,28,送给父母的法律课堂：老年人权益保护案例精析（权益保护案例精析）,7.224999999999997
老年人 读物,3,29,【2册】 老人与海+骆驼祥子 初高中青少年课外阅读经典名著小说书籍,4.816666666666665
老年人 读物,3,30,老人与海（海明威经典精装名著，中小学课外阅读推荐，直译全译本完整无删减，含珍贵插画）,2.4083333333333323
老年人 读物,4,1,【自选】小学语文阅读课程化丛书正版完整版注音版小学生一二三年级课外书阅读课外阅读书籍同步阅读儿童故事书大全 老人与海,61.412499999999994
老年人 读物,4,2,【当当正版 套装单本可选】 快乐读书吧六年级上下册 中小学生推荐课外阅读书籍指导丛书 无障碍阅读 彩插励志版 老人与海,59.36541666666666
老年人 读物,4,3,全11册｜英文版原版名著读物小王子书老人与海动物庄园欧亨利傲慢与偏见月亮与六便士了不起的盖茨比假如给我三天光明爱丽丝鲁滨逊瓦尔登湖世界,57.31833333333333
老年人 读物,4,4,【典藏版】小王子正版书籍中文原版全译本 圣埃克苏佩里原著完整无删减法国基金会官方认证青少年阅读经典名著小王子彩色纪念版 【2册】小王子+,55.271249999999995
老年人 读物,4,5,伊索寓言 来川英文原著分级足量阅读 初中高中生英语课外 英文书籍中英双语版书籍英语书籍双语英语小说 可选套餐：童话故事 短篇小说,53.22416666666666
