关键词,页码,序号,书名,score
老人 书,5,28,后浪插图珍藏版·小说名著（套装共12册） 红与黑+远大前程+傲慢与偏见+与海+月亮与六便士+巴黎圣母院+查第格+老实人+高龙巴+卡门+漂亮朋友+一生,5.220062499999997
老人 书,5,29,老年人营养与膳食（第二版）（新编21世纪高等职业教育精品教材·智慧健康养老服务与管理系列）,3.480041666666665
老人 书,5,30,讲给孩子的故宫里的明清史 清朝4为什么他自称“十全”？,1.7400208333333325
老人 书籍,1,1,图说天下·国家地理系列：走遍中国图书书香节,100.0
老人 书籍,1,2,自营包邮 中国古代文化常识（插图修订第4版）语言学大师王力主编，了解中国古代文化面貌全面的入门参考书,96.66666666666667
老人 书籍,1,3,吃土：强健肠道、提升免疫系统 肠子的小心思吃出自愈力救命饮食疗减肥慢性疲劳关节甲状腺病身体由我成人儿童孕妇中老年人营养学抗炎保健养生,93.33333333333333
老人 书籍,1,4,中老年食疗养生一本全 保健饮食养生菜谱食品大全 养生大系老年人养生大全食谱调理 食疗营养健康百科全书 中老年食疗养生一本全,90.0
老人 书籍,1,5,中老年人必知的365个养生法（大字插图超值版） 阅读狂欢节,86.66666666666667
老人 书籍,1,6,中老年营养百科 近500页的饮食营养内容 更年期综合征、高血糖、高血脂、高血压等5大类中老年健康问题指导 200多种日常食物营养价值详解 助力中老,83.33333333333334
老人 书籍,1,7,营养治病养生大系中老年人食物营养学健康养生保健食谱四季养生日常疾病预防养生知识家庭营养健康保健养生书 养生大系营养治病.,80.0
老人 书籍,1,8,全20册世界二十大名著全套正版原著瓦尔登湖童年钢铁是怎样炼成的简爱海底两万里汤姆索亚历险记与海鲁滨逊漂流记世界名著青少年中课外读物,76.66666666666666
老人 书籍,1,9,老年人怎样才能更长寿（生活养生） 阅读狂欢节,73.33333333333334
老人 书籍,1,10,一个世纪的人生课,70.0
老人 书籍,1,11,301医院营养专家--老年人饮食营养一本通 阅读狂欢节,66.66666666666667
老人 书籍,1,12,【赠书签】老人与海 作家榜 中国现当代文学小说世界名著 学生课外阅读新华书店旗舰店正版,63.33333333333333
老人 书籍,1,13,中国居民膳食指南2025 中国居民膳食指南大全 引导国人树立科学饮食观 儿童青少年男性女性老年人居民饮食营养食谱 科学减肥食谱养生之道四季饮食,60.0
老人 书籍,1,14,老人与海 青少版,56.666666666666664
老人 书籍,1,15,原版正版3册增删卜易上下册+卜筮正宗六爻经典全野鹤/孙正治周易l四柱预测学初学入门大全,53.333333333333336
老人 书籍,1,16,中老年人最爱的歌-新歌老歌大全集 阅读狂欢节,50.0
老人 书籍,1,17,大字体最新三力测试题库书视频70岁老年人换证三力测试题题库 下单送手机模拟考试软件 大字体纸质版,46.666666666666664
老人 书籍,1,18,原版正版《增删卜易卜筮正宗》3册六爻经典全野鹤/孙正治周易l四柱预测学初学入门大全,43.333333333333336
老人 书籍,1,19,小王子书老人与海动物庄园欧亨利傲慢与偏见月亮与六便士了不起的盖茨比假如给我三天光明爱丽丝漫游鲁滨逊漂流记瓦尔登湖 (附赠词汇注解手册),40.0
老人 书籍,1,20,老年人，吃得对才能活得好.老年人膳食营养营养误区老年朋友延年益寿,36.66666666666667
老人 书籍,1,21,老年人精神生活健康指南（第3版）,33.333333333333336
老人 书籍,1,22,老年人急救手册（大字 插图 超值版）,30.000000000000004
老人 书籍,1,23,中老年人身体功能训练指南（第2版）(人邮体育出品),26.66666666666667
老人 书籍,1,24,老人与海 带插图 名家翻译 诺贝尔奖得主 海明威 代表作 中小学生阅读指导目录推荐 儿童文学 世界名著,23.33333333333333
老人 书籍,1,25,老年人四季养生（上海市老年教育推荐用书）,19.999999999999996
老人 书籍,1,26,元音老人文集全集 楞严要解 心经抉隐 大手印浅释 佛法修证心要 中有成秘决 32开全5册简装大手扶隐 全套文集五册,16.666666666666664
老人 书籍,1,27,68节医疗保健操适合中老年人健身养生养身传统的养生术强身健体零基础入门 图解八段锦五禽戏六字诀易经筋,13.33333333333333
老人 书籍,1,28,老年人心理服务与关怀(老年人心理工作怎么做),9.999999999999998
老人 书籍,1,29,老年人能力评估师 等级认定培训教材套装（基础+三二一级）共2册,6.666666666666665
老人 书籍,1,30,食物寒凉温热属性功效速查手册 正版图书 养生保健 养生食疗 食物养生 饮食关注 中老年人饮食养生健康,3.3333333333333326
老人 书籍,2,1,高中必读课外书籍 高一必读书目 全套15本 高中高一读名著课外书目 乡土中国高一必读人民教育出版社教材配套阅读 与海红楼梦三国演义人间词,85.0
老人 书籍,2,2,伊索寓言 来川英文原著分级足量阅读 初中高中生英语课外读物 英文中英双语版英语双语读物英语小说 可选套餐：童话故事 短篇小说,82.16666666666667
老人 书籍,2,3,"学会照顾,让父母的晚年更幸福 陈乃菁著 老年人护理 养老照顾照顾父母居家照顾照顾患有老年痴呆症的父母 照顾老年人",79.33333333333333
老人 书籍,2,4,【新华书店旗舰店官网】正版包邮 憨山大师文集 中土佛学大师圆觉经金刚金心经直说妙法莲华经楞严经起信论憨山梦游集,76.5
老人 书籍,2,5,三力测试2025最新题库70岁老人书换驾照证记忆2025考纸质答案北京全国通用 纸质书(加配套手机软件),73.66666666666667
老人 书籍,2,6,老人营养指导,70.83333333333334
老人 书籍,2,7,他们从未忘记你：为阿尔茨海默病制造欢乐时光,68.0
老人 书籍,2,8,老年人膳食原则和常见营养问题（下）,65.16666666666666
老人 书籍,2,9,老年人居家科学健身方法指导(人邮体育出品),62.333333333333336
老人 书籍,2,10,世上的果子，世上的人 65岁识字画画，人生随时都能精彩，记忆植物和故人，有趣的生命灿然,59.49999999999999
老人 书籍,2,11,老人与海+青鸟+花未眠+贝多芬传+小银和我+黑塞童话集（彩绘诺贝尔系列：全6册，诺贝尔奖得主代表作，高清全彩印刷）,56.66666666666667
老人 书籍,2,12,古刻新韵(典藏9种共10册)(精),53.83333333333333
老人 书籍,2,13,全10册丨中英文双语版小王子书老人与海盖茨比三天光明安徒生格林童话伊索动物庄园等中小学课外 推荐阅读,51.0
老人 书籍,2,14,相约老年健康科普丛书——老年人运动健康一本通,48.166666666666664
老人 书籍,2,15,老年人养生这样吃很好 超值版,45.333333333333336
老人 书籍,2,16,今古奇观【全5册套装版】港台原版 抱瓮 好读出版 中国古典文学小说,42.5
老人 书籍,2,17,录事巴托比 老人与海 港台原版 海明威 梅尔维尔 余光中 九歌 翻译文学,39.666666666666664
老人 书籍,2,18,【新华书店正版书籍】中老年人这样用药 养生/保健 生理健康图书,36.833333333333336
老人 书籍,2,19,老年人居家锻炼计划视频版9787521424836+老年人精神生活健康指南老年人必读老年人养生中国医药科技出版社 2本套老年人居家锻炼计划老年人,34.0
老人 书籍,2,20,包邮 佛法修证心要上下册 元音老人文集 宗教文化出版社 略论明心见性 心经抉隐 修法修证心要问答集 楞严要解 中有成就秘笈,31.166666666666668
老人 书籍,2,21,圣诞老人发条书 发条小火车小巴士小飞机消防车赛车 儿童游戏纸板书附玩具 Usborne 大开发思维益智 环游世界探险之旅可拆卸拼接大板 小瓢虫轨道书,28.333333333333336
老人 书籍,2,22,诺贝尔文学奖绘本全套5册老人与海青鸟狼孩莫格里新月集可怕的奥古斯都3-6-8岁儿童绘本故事书亲子共读睡前故事书河北教育出版社 诺贝尔文学奖绘,25.500000000000004
老人 书籍,2,23,免疫力：战胜病毒的生活方式 亚健康养生生活指南 零基础养生入门秘籍掌握健康生活方式的方法 积极乐观的心理面对疾病问题 健康身心的女性居家,22.66666666666667
老人 书籍,2,24,中国营养学会编著婴幼学龄儿童少年成人老年人饮食营养减肥食谱食疗公共注册营养师考试教材 中国居民膳食,19.83333333333333
老人 书籍,2,25,中老年人必知的365个养生法：大字插图超值版,16.999999999999996
老人 书籍,2,26,伊索寓言 来川英文原著分级足量阅读 初中高中生英语课外读物 英文中英双语版英语双语读物英语小说 可选套餐：童话故事 短篇小说,14.166666666666664
老人 书籍,2,27,【官方旗舰店】老人与海 海明威 著，张爱玲 译,11.33333333333333
老人 书籍,2,28,毛主席\\\\x26lt语录版\\\\x26gt旧书正版真品原版送长辈礼物收藏怀旧老物件,8.499999999999998
老人 书籍,2,29,青春励志书籍故事书心灵鸡汤人生哲理枕边书青春励志家庭教育书中学小学高中课外读物 全10册故事大智慧套装,5.666666666666665
老人 书籍,2,30,【当当 正版】终结阿尔茨海默病--全球首套防止与逆转痴呆的个性化程序 戴尔·E.布来得森 樊登读书会推荐,2.8333333333333326
老人 书籍,3,1,家庭小偏方 中老年常见病一扫光 正版图书 养生保健 中老年健康 中年人 老年人 常见病 土方 偏方 家庭健康养生,72.24999999999999
老人 书籍,3,2,中老年对症调理老偏方 正版图书 中老年健康 养生保健 中老年人身心调理 家庭健康 土方 老年病预防 家庭健康实用,69.84166666666665
老人 书籍,3,3,中国土单方+百病食疗全2册 中医养生家庭食疗食谱营养健康百科保健饮食菜谱中老年养生老年人食疗养生,67.43333333333332
老人 书籍,3,4,关爱爸妈的健康书（全2册）送给爸妈的健康书 更年期饮食中医调养法+老有所养 中老年人日常生活保健,65.02499999999999
老人 书籍,3,5,送给爸妈的健康书+老有所养：中老年人日常生活保健（全2册）中老年人日常生活保健享受健康人生,62.61666666666666
老人 书籍,3,6,老人与海 梁文道推荐译本 朗读者推荐 李继宏倾心翻译,60.20833333333332
老人 书籍,3,7,中老年人必知的365个养生法 保养356个小知识养生法,57.79999999999999
老人 书籍,3,8,巴金散文精选 中考热点作家 名家散文典藏彩插版 世纪巴金用至真的文字还原一位大家的风骨 收入《鸟的天堂》《怀念萧珊》《繁星》等名篇,55.39166666666665
老人 书籍,3,9,人体经络穴位使用全书 中医养生 推拿按摩技法手法大全 快速找穴位 儿童中老年人男女性健康手册经络疗法,52.98333333333333
老人 书籍,3,10,【大字版】中老年人最爱的歌新歌+老歌大全集简谱歌曲书 流行歌曲简谱书 歌谱歌本歌词书 经典老红歌歌曲大全集 音乐歌曲大全,50.57499999999999
老人 书籍,3,11,中老年人身体功能训练指南 第2版 中老年人健身功能性训练健身,48.166666666666664
老人 书籍,3,12,老年人饮食营养一本通-301医院营养专家,45.75833333333332
老人 书籍,3,13,老年人精神生活健康指南 第3版,43.34999999999999
老人 书籍,3,14,正版营养治病一本全 中老年人食物营养学健康养生保健食谱四季养生日常疾病预防养生知识读本 家庭营养,40.941666666666656
老人 书籍,3,15,高中必读课外书籍 高一必读课外书籍 高中课外阅读必读正版书与海巴黎圣母院复活高老头唐吉坷德呐喊原著推荐适合高中生看的名著课外书,38.533333333333324
老人 书籍,3,16,中老年人必知的365个养生法：大字插图值版,36.12499999999999
老人 书籍,3,17,预售 散户救星存飙股 8年赚2亿 打造致富信念 避开投资陷阱 台版 送礼的圣诞 投资理财 股票 股市,33.71666666666666
老人 书籍,3,18,老年人居家锻炼计划（视频版）中国医药科技出版社,31.30833333333333
老人 书籍,3,19,老年人饮食营养一本通,28.899999999999995
老人 书籍,3,20,老人与海 精装网格本 人民文学出版社 外国文学名著丛书 海明威经典著作 高中语文推荐阅读,26.491666666666664
老人 书籍,3,21,HKNL粤语讲古卡古龙金庸武侠小说全集郑达讲古粤语古仔粤语评书卡 粤语评书卡，没有机器,24.083333333333332
老人 书籍,3,22,面诊大全 中医诊断入门书 中老年人女男性按摩察言观色知健康 健康调理,21.675
老人 书籍,3,23,他们从未忘记你：为阿尔茨海默病老人制造欢乐时光阅读狂欢节,19.266666666666666
老人 书籍,3,24,预防老年人跌倒健康教育教程（工作人员用书）（配增值）人民卫生出版社,16.858333333333327
老人 书籍,3,25,老年人营养膳食指导,14.449999999999994
老人 书籍,3,26,不听老人言 不光吃亏在眼前 你一辈子都要听的老话 为人处世励志心灵修养人生智慧传世箴言中国文化老话 名言书 不听老人言（新版）,12.04166666666666
老人 书籍,3,27,老年人居家锻炼计划视频版9787521424836+老年人精神生活健康指南老年人必读老年人养生中国医药科技出版社 2本套老年人居家锻炼计划老年人,9.63333333333333
老人 书籍,3,28,老人与海 立体书典藏版 幼儿图书 早教书 儿童,7.224999999999997
老人 书籍,3,29,高中必读课外书籍 人民文学出版社高一高二高三全套16册高中课外阅读必读正版书与海巴黎圣母院复活高老头唐吉坷德呐喊原著推荐适合高,4.816666666666665
老人 书籍,3,30,钱家鸣养肠胃饮食大字版肠胃调理养护调养健康手册养生胃病调节食谱菜谱食物消化系统便秘自我调治食疗肥胖膳食管理指导指南书,2.4083333333333323
老人 书籍,4,1,老年人能力评估师 基础知识 图书,61.412499999999994
老人 书籍,4,2,来川英文原著分级阅读·伊索寓言 经典寓言故事英文版 上英下汉 不查单词读原著 小学生初中课外英语读物儿童兴趣课外书 赠音频 10本：伊索童,59.36541666666666
老人 书籍,4,3,藏园老人手稿（全16册 原装箱 共2箱）中华书局,57.31833333333333
老人 书籍,4,4,老年人照顾护理全图解 王天明 编 北京出版社,55.271249999999995
老人 书籍,4,5,失智老人照护师,53.22416666666666
老人 书籍,4,6,完整版增删卜易上下册 卜筮正宗 野鹤老人原著原版白话注释 周易风水学入门基础图解六爻摇铜钱预测学 中医古籍出版社,51.17708333333333
老人 书籍,4,7,正版新书 佛法修正心要—元音老人文集（上下册） 元音老人 宗教出版社9787802544338,49.129999999999995
老人 书籍,4,8,元音老人文集 佛法修证心要上下 元音老人　著 宗教文化出版社,47.082916666666655
老人 书籍,4,9,正版增删卜易 (清) 野鹤老人 撰 著 四库存目纳甲汇刊.11校正全本中国哲学 华龄出版社 校正全本增删卜易,45.035833333333336
老人 书籍,4,10,全3册 食养食补食疗大全书+食到病除+四季养生正版中医家庭药膳老年人健康饮食养生营养学食谱一日三餐书简单菜谱百病食疗 谱百病食疗,42.988749999999996
老人 书籍,4,11,不生病的智慧马悦凌著气血养生真法中老年人家庭保健知识 不生病的智慧马....,40.94166666666667
老人 书籍,4,12,小动作大健康适合老人看的书只有医生知道的营养学告诉您得了糖尿病就该这么吃让糖尿病患者吃好每天3顿饭 家常菜里的降血糖小偏方,38.89458333333333
老人 书籍,4,13,天海音【外贸出口]新款中老年人电吹管乐器大全萨克斯电子吹管笛子初学 【新款亮黑色】标配+教程曲谱书,36.8475
老人 书籍,4,14,【官方正版·现货速发】齐白石老人的花园 赠九秋风物折页荣宝斋3D国画立体书 3D立体纸书工虫花卉工笔草虫 齐白石的花园,34.80041666666666
老人 书籍,4,15,洁古老人注王叔和脉诀（校点本）,32.75333333333333
老人 书籍,4,16,圆觉经金刚金心经直说妙法莲华经楞严经起信论憨山梦游集九州出版佛教 憨山德清著,30.706249999999997
老人 书籍,4,17,【正版微瑕品】社区老年人认知障碍诊断与干预 李霞 编,28.659166666666664
老人 书籍,4,18,精装老年食养食补食疗大全书正版中医家庭药膳老年人健康饮食养生营养学食谱一日三餐书简单术后营养汤菜谱百病食疗 谱百病食疗,26.61208333333333
老人 书籍,4,19,301医院营养专家--老年人饮食营养一本通 营养一本通 营养一本通,24.564999999999998
老人 书籍,4,20,【京东物流包邮+次日达】中老年人健康呵护指南(高血压糖尿病认知障碍居家照护问答),22.517916666666668
老人 书籍,4,21,【京东物流包邮+次日达】食物寒凉温热属性功效速查手册 正版图书 养生保健 养生食疗 食物养生 饮食关注 中老年人饮食养生健康,20.470833333333335
老人 书籍,4,22,中老年人降血糖家庭用药宜忌糖尿病食疗食谱糖尿病患者康复 2册 糖尿病饮食调养+糖尿病吃什么宜忌速查,18.423750000000002
老人 书籍,4,23,中老年人降血糖家庭用药宜忌糖尿病食疗食谱糖尿病患者康复 3册 糖尿病+高血压+痛风饮食调养,16.37666666666667
老人 书籍,4,24,纯印 史纯印老人一生开示录 32开简体横排,14.329583333333328
老人 书籍,4,25,天海音外贸出口]新款中老年人电吹管乐器大全萨克斯电子吹管笛子初学者 【新款亮黑色】标配+教程曲谱书,12.282499999999995
老人 书籍,4,26,天海音外贸出口]新款中老年人电吹管乐器大全萨克斯电子吹管笛子初学者 新款亮黑色】+教学曲谱书+保护包,10.235416666666664
老人 书籍,4,27,【特价品】我给独居老人送便当摄影集 日文原版 ぼくは独り暮らしのの家に弁当を运ぶ 京都国际摄影节作品 日本摄影作品集画册 风车图书,8.18833333333333
老人 书籍,4,28,正版旧书 养生重在养心,6.141249999999998
老人 书籍,4,29,老年人健康膳食指导 图书,4.094166666666665
老人 书籍,4,30,\\x26lt语录版\\x26gt旧书正版真品原版送长辈礼物收藏怀旧老物件 标准 标准,2.0470833333333327
老人 书籍,4,31,老年人能力评估实务唐金容复旦大学出版社有限公司9787309172294 养生/保健,0.0
老人 书籍,4,32,【京东物流包邮+次日达】老人营养指导,-2.0470833333333394
老人 书籍,4,33,新华书店心的重建 露易丝海著 心理学书籍 张德芬心灵好心态哲理 心的重建正版心的重建 生命的重建,-4.094166666666665
老人 书籍,4,34,全2册 食养食补食疗大全书四季养生中医家庭药膳书籍老年人健康饮食养生营养学食谱一日三餐书简单术后营养畅销书,-6.141250000000005
老人 书籍,4,35,正版 梅花易数 邵雍著 梅花易数入门易经的关系周易五行天干地支 中国国学哲学经典 传统文化hn 统文化hn,-8.18833333333333
老人 书籍,4,36,老年健康照护蒋玲复旦大学出版社有限公司9787309172416 养生/保健,-10.235416666666671
老人 书籍,4,37,长寿的活法 冯塔纳教授之作 基于流行病学大数据的科学抗衰指南 科学的生活方式 教你保持旺盛的体力和脑力直到100岁 新华正版 华正版,-12.282499999999995
老人 书籍,4,38,【精装】老年食养食补食疗大全书正版中医家庭药膳保健书籍老年人健康饮食养生营养学食谱一日三餐书简单术后营养汤菜谱百病食疗,-14.329583333333336
老人 书籍,4,39,正版301医院营养专家 老年人饮食营养一本通 中老年人科学膳食营养搭配健康饮食 老年人营养误区调理老年病营养食谱菜谱制作 老年人饮食营养一本通,-16.37666666666666
老人 书籍,4,40,中老年病痛一扫光 国医养生堂 传世老偏方 书籍 中老年病痛一扫光 无规格,-18.423750000000002
老人 书籍,4,41,【全套4册】 土单方 +百病食疗大全+老偏方+中药养生治病 正版学,-20.470833333333328
老人 书籍,4,42,骨关节病老人家庭照护枕边书/家庭照护枕边书系列,-22.517916666666668
老人 书籍,4,43,营养学会书籍2023版中国居民膳食指南2024新编学龄儿童老年科普饮食营养食疗手册图谱人卫版科学膳食食分表标准宝塔饮辅食标准 饮食术,-24.56499999999999
老人 书籍,4,44,没有苟且哪有远方 成功励志书籍书排行榜人生哲学心理学心灵鸡汤提升自信提高情商的 没有苟且哪有远方 成功励志书 励志书,-26.61208333333333
老人 书籍,4,45,保富法 正版 聂云台著 财富不失的奥秘揭示财富传承的智慧 中国传统文化伦理道德教育 中华工商联合出版社9787515839677 保富法,-28.659166666666657
老人 书籍,4,46,【京东物流包邮+次日达】58岁，幸福的生活才刚刚开始,-30.706249999999997
老人 书籍,4,47,正版包邮老年人怎样才能更长寿给中国人的救护指南人体使用手册免疫功能案健康观念治疗血压高中医养生健康理疗老年人看的大字书正版,-32.75333333333334
老人 书籍,4,48,【京东物流包邮+次日达】居家养老解困记,-34.80041666666666
老人 书籍,4,49,【京东物流包邮+次日达】缓解腰痛这么练就对了 中老年大图大字版（人邮体育出品）,-36.847500000000004
老人 书籍,4,50,本草纲目中的对症食养方饮食养生疗法中医养生书烹饪协会中医养生大全中医基础理论中药学中草药书医学养生,-38.89458333333333
老人 书籍,5,1,来川英文原著分级阅读《老人与海》全新排版方式 中英注释对照 双语阅读课外读物 小学初中高中大学通用英语阅读名著 带音频 1本：与海,52.20062499999999
老人 书籍,5,2,会补的老人不生病 杨力 著 中国轻工业出版社【正版书】,50.460604166666656
老人 书籍,5,3,正版旧书快乐老年使用手册(晚年生活的快乐宝典，特别赠送适合老年人的运动详解图) 大隐 著 江苏人民,48.72058333333332
老人 书籍,5,4,五千年犹太文明史,46.98056249999999
老人 书籍,5,5,老年抑郁症的诊断及治疗：让老人欢乐地度过晚年生活,45.24054166666666
老人 书籍,5,6,老年人生理结构与机能,43.500520833333326
老人 书籍,5,7,二弩老人遗印（手工宣纸 彩色影印）/中国图书馆藏珍稀印谱丛刊·上海图书馆卷,41.76049999999999
老人 书籍,5,8,铁蹄下的江南名城-：常熟老人口述日军暴行,40.020479166666654
老人 书籍,5,9,半塘老人钤印(共2册)(精),38.28045833333333
老人 书籍,5,10,失能老人照护学,36.54043749999999
老人 书籍,5,11,清湘老人书画编年,34.80041666666666
老人 书籍,5,12,老人深度幸福纪——幸福颐养的100个故事,33.060395833333324
老人 书籍,5,13,柔力球/老年人科学健身指导丛书,31.32037499999999
老人 书籍,5,14,太乙统宗宝鉴,29.58035416666666
老人 书籍,5,15,当你老了：老年人行为说明书,27.840333333333326
老人 书籍,5,16,藏园老人手稿（全16册）2箱一套,26.100312499999994
老人 书籍,5,17,世界经典文学名著系列 全英文版 小王子+动物庄园+与海等（18册）,24.36029166666666
老人 书籍,5,18,自在余生——人生尾程面面观,22.62027083333333
老人 书籍,5,19,老年人合理用药（上海市老年教育普及教材）,20.880249999999997
老人 书籍,5,20,今古奇观（汉俄对照，节选）（全四册）,19.140229166666664
老人 书籍,5,21,老人与海,17.40020833333333
老人 书籍,5,22,老人与海：立体书典藏版,15.6601875
老人 书籍,5,23,暖暖的姜黄（儿童眼里的老人，老人心里的孩子。一老一少一条狗，身后是美丽的村庄和繁华的城市。）,13.920166666666667
老人 书籍,5,24,四大名著全套（大字注释版全本无删减共16册）学生阅读 西游记三国演义水浒传红楼梦,12.180145833333327
老人 书籍,5,25,中医助你过百寿--老年人家庭中医护理/全民大健康家庭中医护理攻略,10.440124999999995
老人 书籍,5,26,老年人健康用对药：老年人用药必知,8.700104166666662
老人 书籍,5,27,后浪插图珍藏版·小说名著（套装共12册） 红与黑+远大前程+傲慢与偏见+与海+月亮与六便士+巴黎圣母院+查第格+老实人+高龙巴+卡门+漂亮朋友+一生,6.96008333333333
老人 书籍,5,28,老年人营养与膳食（第二版）（新编21世纪高等职业教育精品教材·智慧健康养老服务与管理系列）,5.220062499999997
老人 书籍,5,29,治未病安享美好的晚年(老年人群未病防治)/中医治未病指导丛书,3.480041666666665
老人 书籍,5,30,讲给孩子的故宫里的明清史 清朝4为什么他自称“十全”？,1.7400208333333325
老人 读物,1,1,图说天下·国家地理系列：走遍中国图书书香节,100.0
老人 读物,1,2,新东方 老人与海(英文版) 英文原版 诺贝尔文学奖、普利策奖得主海明威代表作 含经典节选音频 全本无删减,96.66666666666667
老人 读物,1,3,老人与海 语文阅读推荐丛书 海明威 高一语文必读中小学生阅读指导目录高中语文必读课外阅读暑期阅读学生阅读人民文学出版社,93.33333333333333
老人 读物,1,4,喜马拉雅好声音老年陪伴机SE户外便携AI智能轻巧网络FM收音机4G语音播报多功能故事机音箱音响父母生日礼物,90.0
老人 读物,1,5,老人与海 人民文学出版社 原著正版,86.66666666666667
老人 读物,1,6,老人与海（中小学课外阅读 无障碍阅读）智慧熊图书,83.33333333333334
老人 读物,1,7,正版止学全集 文中子止学王通原著 智囊+素书+老人言+王阳明+易经全集 智囊全集白话文 国学经典书籍 为人处世古代谋略书 做人的智慧 中国古代国学,80.0
老人 读物,1,8,老人与海（新版）/经典译林（海明威代表作，著名翻译家黄源深译本）,76.66666666666666
老人 读物,1,9,老人与海（精装）全译本全译本海明威著世界经典文学名著中小学生课外阅读狂欢节,73.33333333333334
老人 读物,1,10,老人与海/爱阅读中小学儿童文学名著阅读海明威诺贝尔文学奖快乐读书吧,70.0
老人 读物,1,11,全20册世界二十大名著全套正版原著瓦尔登湖童年钢铁是怎样炼成的简爱海底两万里汤姆索亚历险记与海鲁滨逊漂流记世界名著青少年中课外,66.66666666666667
老人 读物,1,12,【2册】老人与海+海底两万年 少儿无障碍阅读小学生三四五六年级课外阅读书籍世界经典名著故事书,63.33333333333333
老人 读物,1,13,世界名著儿童文学老人与海鲁滨孙漂流记汤姆索亚历记童年钢铁是怎样炼成的老师推荐一二三年级课外阅读书7-8-10岁儿童 二年级课外阅读书全10,60.0
老人 读物,1,14,老人与海英文原版 海明威原著正版 附赠词汇注解手册 扫码听音频 中小学生课外阅推荐高中必读书目英语小说 世界经典文学名著 The Old Man and the Sea,56.666666666666664
老人 读物,1,15,老人与海英文版书籍 英文原版小说 附赠词汇注解手册 扫码听音频 全英文版畅销小说阅读 世界经典文学名著,53.333333333333336
老人 读物,1,16,世界名著小说全10册老人与海假如给我三天光明名人传二三年级课外阅读必读书籍7-10岁注音版儿童一二三四年级小学生课外书籍儿童文学阅,50.0
老人 读物,1,17,老人与海 青少版,46.666666666666664
老人 读物,1,18,诺贝尔文学奖大师经典作品：老人与海 中小学生阅读经典名著 语文写作提升 儿童文学课外 三年级四年级五年级六年级学校推荐暑期阅读书目,43.333333333333336
老人 读物,1,19,十大文学经典名著（10册）假如给我三天光明+钢铁是怎样炼成的+小王子+傲慢与偏见+瓦尔登湖+爱的教育+了不起的盖茨比+鲁滨逊漂流记+格列佛游记+老,40.0
老人 读物,1,20,[注音版]老人与海 国际获奖小说 注音彩绘版小学生名著阅读课外书小学必读儿童文学系列一二三年级课外阅读书籍,36.66666666666667
老人 读物,1,21,正版 老人与海英汉对照注释版 原版中英对照双语 海明威 初高中英文版原版 世界经典文学名著 与海 英汉对照注释版,33.333333333333336
老人 读物,1,22,老人与海 中小学生课外阅读书籍世界经典文学名著青少年儿童故事书名家名译原汁原味读原著,30.000000000000004
老人 读物,1,23,老人的智慧 小学语文教材配套课外阅读书目 附真题 赠考点小册子,26.66666666666667
老人 读物,1,24,老人与海 学生课外阅读指导丛书 附带阅读耐力记录表 商务印书馆,23.33333333333333
