关键词,页码,序号,书名,score
老人 读物,1,25,小王子书老人与海动物庄园欧亨利傲慢与偏见月亮与六便士了不起的盖茨比假如给我三天光明爱丽丝漫游鲁滨逊漂流记瓦尔登湖 (附赠词汇注解手册),19.999999999999996
老人 读物,1,26,老人与海 海明威正版原著经典世界文学名著小说四五六年级小学生初中生高中生课外阅读书籍,16.666666666666664
老人 读物,1,27,【2册】朝花夕拾+老人与海 经典世界文学名著小说四五六年级小学生初中高中生学校老师推荐课外阅读书籍,13.33333333333333
老人 读物,1,28,正版止学全集 文中子止学王通原著 智囊+素书+老人言+王阳明+易经全集 智囊全集白话文 国学经典书籍 为人处世古代谋略书 做人的智慧 中国古代国学,9.999999999999998
老人 读物,1,29,伊索寓言 来川英文原著分级足量阅读 初中高中生英语课外 英文书籍中英双语版书籍英语书籍双语英语小说 可选套餐：童话故事 短篇小说,6.666666666666665
老人 读物,1,30,小王子+老人与海+月亮与六便士（英文版原版 世界经典文学名著 大学生初中生英语畅销小说课外 套装共3册）,3.3333333333333326
老人 读物,2,1,全8册｜英文版原版小王子傲慢与偏见三天光明动物庄园鲁滨逊盖茨比与海爱丽丝世界经典名著英语阅读书籍,85.0
老人 读物,2,2,老人与海 彩图注音版 一二三四年级5-6-7-8-9岁小学生课外阅读经典 儿童文学无障碍世界名,82.16666666666667
老人 读物,2,3,老人与海（视频讲解版）中小学生课外阅读书籍文学世界名著 无障碍阅读 考点导读+阅读方法+名师赏读 中小学生语文拓展阅读丛书,79.33333333333333
老人 读物,2,4,伊索寓言 来川英文原著分级足量阅读 初中高中生英语课外 英文书籍中英双语版书籍英语书籍双语英语小说 可选套餐：童话故事 短篇小说,76.5
老人 读物,2,5,【正版包邮】最好的晚年 丹尼尔·j.列维廷 著 从科普的角度为读者讲解晚年的生活是怎样的，老年人会面临哪些困难，让我们以更细致体贴的心态去,73.66666666666667
老人 读物,2,6,伊索寓言 来川英文原著分级足量阅读 初中高中生英语课外 英文书籍中英双语版书籍英语书籍双语英语小说 可选套餐：童话故事 短篇小说,70.83333333333334
老人 读物,2,7,老人与海 复活 童年 月亮与六便士文学经典小说必读中学生初中生课外阅读 【精装硬壳】悲惨世界,68.0
老人 读物,2,8,林达作品系列：扫起落叶好过冬,65.16666666666666
老人 读物,2,9,老人与海 名家全译本 中小学生无障碍阅读 外国名著 余秋雨寄语 梅子涵作序推荐 作家出版社出版,62.333333333333336
老人 读物,2,10,小王子+老人与海+假如给我三天光明(套装共3册) 中英文对照双语/世界经典文学名著,59.49999999999999
老人 读物,2,11,非洲民间故事/快乐读书吧五年级上册 爱阅读儿童文学名著无障碍阅读 的智慧,56.66666666666667
老人 读物,2,12,小王子+老人与海+傲慢与偏见 英文版原版 世界经典文学名著阅读 英语小说课外（套装全3册）,53.83333333333333
老人 读物,2,13,一梦漫言全本全注全译谦德国学文库 明末清初高僧见月的口述自传 佛学经典文集书籍,51.0
老人 读物,2,14,【全4册】老人与海+复活+大卫科波菲尔+瓦尔登湖 世界名著小说学生课外阅读书籍,48.166666666666664
老人 读物,2,15,老人与海原著京东正版图书 课外阅读必读书籍推荐 世界名著初中小学生六年级课外书青少年畅销书 适合中学生看的小升初老师中小学教辅儿童,45.333333333333336
老人 读物,2,16,世界十大名著书籍全套格列佛游记 老人与海 巴黎圣母院红与黑七年级下册经典文学初中高中生课外阅读书JST,42.5
老人 读物,2,17,原著青少版社欧洲民间故事聪明的牧羊人中国民间故事田螺姑娘非洲民间故事的智慧必读五年级必读书目课外阅读,39.666666666666664
老人 读物,2,18,快乐读书吧五年级上下册田螺姑娘老人的智慧课外书人教版西游记三国演义红楼梦水浒传四大名著全套原著正版人民教育出版社小学生版 水浒传-人教,36.833333333333336
老人 读物,2,19,科波菲尔复活老人与海百年孤独乡土中国正版全译本原著无删减初中生高一高二高中生必读书目书籍推荐阅读训练课外小说经典文学名著 【5本推荐】,34.0
老人 读物,2,20,正版止学全集 文中子止学王通原著 智囊+素书+老人言+王阳明+易经全集 智囊全集白话文 国学经典书籍 为人处世古代谋略书 做人的智慧 中国古代国学,31.166666666666668
老人 读物,2,21,【正版包邮】最好的晚年 丹尼尔·j.列维廷 著 从科普的角度为读者讲解晚年的生活是怎样的，老年人会面临哪些困难，让我们以更细致体贴的心态去,28.333333333333336
老人 读物,2,22,老人与海 复活 童年 月亮与六便士文学经典小说必读中学生初中生课外阅读 【精装硬壳】战争与和平,25.500000000000004
老人 读物,2,23,中老年人学唱歌-零基础自学七天入门与提高,22.66666666666667
老人 读物,2,24,世界十大经典名著：百万英镑+简爱+与海+复活+巴黎圣母院+瓦尔登湖+呼啸山庄+钢铁+哈姆莱特+了不起的盖茨比,19.83333333333333
老人 读物,2,25,老人与海+少年维特之烦恼+假如给我三天光明+巴黎圣母院+童年+皮特潘 金银岛（6册）名家名译,16.999999999999996
老人 读物,2,26,【善品堂藏书】《止学》文中子止学王通原著智囊素书老人言王阳明易经谋略智慧国学典籍哲学,14.166666666666664
老人 读物,2,27,老人与海 读名著学英语 中英文对照阅读世界经典名著阅读中英文双语版英文版名著世界经典文学名著阅读畅销小说中英双语外国名著世界名著阅,11.33333333333333
老人 读物,2,28,全13册｜中英文对照双语版小王子书正版与海动物庄园欧亨利集新月飞鸟了不起的盖茨比三天光明等世,8.499999999999998
老人 读物,2,29,老年人学手机摄影（图解+大字+视频）,5.666666666666665
老人 读物,2,30,老年人防诈骗手册,2.8333333333333326
老人 读物,3,1,【人教社】五年级上册快乐读书吧全套田螺姑娘聪明的牧羊人的智慧课外书阅读中国民间故事人民教育出版社曹文轩陈先云 SZP 人教版5册装【读,72.24999999999999
老人 读物,3,2,老人与海 复活 童年 月亮与六便士文学经典小说必读中学生初中生课外阅读 【精装硬壳】假如给我三天光明,69.84166666666665
老人 读物,3,3,老人与海 复活 童年 月亮与六便士文学经典小说必读中学生初中生课外阅读 【精装硬壳】雾都孤儿,67.43333333333332
老人 读物,3,4,老人与海 复活 童年 月亮与六便士文学经典小说必读中学生初中生课外阅读 【精装硬壳】基督山伯爵,65.02499999999999
老人 读物,3,5,老人与海 复活 童年 月亮与六便士文学经典小说必读中学生初中生课外阅读 【精装硬壳】红与黑,62.61666666666666
老人 读物,3,6,全套10册世界十大名著正版全套原著 简爱书籍 海底两万里 与海 复活 童年 月亮与六便士文学经典小说必读中学生初中生课外阅读 【精装硬壳】飘,60.20833333333332
老人 读物,3,7,河南经典豫剧U盘MP4高清戏曲卡老人看戏机黄梅戏TF卡优盘戏曲大全 16G戏曲综合1088首 看的 0.1KB 优盘,57.79999999999999
老人 读物,3,8,乐乐趣 绘本 亲亲儿童图书绘本3-6岁 早教启蒙认知励志成长 睡前故事书 儿童绘本故事 长大我要当,55.39166666666665
老人 读物,3,9,老人与海（英汉双语版）,52.98333333333333
老人 读物,3,10,他们从未忘记你：为阿尔茨海默病制造欢乐时光,50.57499999999999
老人 读物,3,11,老人与海 小王子 小学生课外阅读书籍三四五六年级必读世界经典文学名著青少年儿童故事书 名师精读版,48.166666666666664
老人 读物,3,12,(英汉对照注释版)小王子+老人与海(套装共2册) /世界经典文学名著畅销小说,45.75833333333332
老人 读物,3,13,世界经典文学名著畅销小说课外读物：(全英文原版)小王子+与海+动物庄园(套装共3册),43.34999999999999
老人 读物,3,14,童趣文学名著阅读·老人与海,40.941666666666656
老人 读物,3,15,老人与海 《语文》推荐阅读丛书 中小学课外阅读 无障碍阅读 经典,38.533333333333324
老人 读物,3,16,老人与海/优等生必读文库,36.12499999999999
老人 读物,3,17,非洲民间故事 快乐读书吧五年级上推荐书目 的智慧 一个吹号手 贪心的木匠 名师教你读经典系列,33.71666666666666
老人 读物,3,18,小王子+老人与海英文版书籍 全英文原版畅销小说阅读 世界经典文学名著(全2册),31.30833333333333
老人 读物,3,19,老人与海+青鸟+花未眠+贝多芬传+小银和我+黑塞童话集（彩绘诺贝尔系列：全6册，诺贝尔奖得主代表作，高清全彩印刷）,28.899999999999995
老人 读物,3,20,小王子+老人与海 英文版书籍 全英文原版畅销小说阅读 世界经典文学名著(套装全2册),26.491666666666664
老人 读物,3,21,全11册｜中英文对照双语版小王子与海动物庄园欧亨利短篇小说新月飞鸟盖茨比三天光明等世界名著同,24.083333333333332
老人 读物,3,22,全10册丨中英文双语版小王子书老人与海盖茨比三天光明安徒生格林童话伊索动物庄园等中小学课外 推荐阅读,21.675
老人 读物,3,23,小王子+老人与海+月亮与六便士 英文版原版 世界经典文学名著 英语畅销小说课外 （套装全3册）,19.266666666666666
老人 读物,3,24,【全3册】老人与海+假如给我三天光明+小王子 青少年课外名著阅读 文学经典原著正版课外书籍,16.858333333333327
老人 读物,3,25,【2册】 老人与海+骆驼祥子 初高中青少年课外阅读经典名著小说书籍,14.449999999999994
老人 读物,3,26,老人与海（海明威经典精装名著，中小学课外阅读推荐，直译全译本完整无删减，含珍贵插画）,12.04166666666666
老人 读物,3,27,【全2册】漫画了凡四训+漫画老人言 改变命运的名著明辨善恶改过迁善 不立文字的规矩读智慧,9.63333333333333
老人 读物,3,28,【全3册】感悟人生+老人言+人生哲理枕边书 一句话点亮人生心态认识为人处世经典励志 阅读狂欢节 书香节 阅读节,7.224999999999997
老人 读物,3,29,【赠音频英汉对照注释版】老人与海双语英文原版正版小学无删减 经典世界名著小说足本英汉对照双语版-振宇书虫,4.816666666666665
老人 读物,3,30,小学生世界名著阅读全套国际大奖儿童文学小王子书海底两万里与海我爱读名著一二三年级课外书必读带拼音的经典儿童7-10岁书籍格列佛游,2.4083333333333323
老人 读物,4,1,老人与海 中英对照注释版双语书 同步音频英文原版未删减经典文学小说书籍 中小学课外阅读推荐 世界名著畅销小说,61.412499999999994
老人 读物,4,2,五年级上册人教版快乐读书吧全套田螺姑娘的智慧聪明的牧羊人 五年级快乐读书吧上册套装,59.36541666666666
老人 读物,4,3,正版包邮 小故事大智慧 漫画图解老人言心灵鸡汤人生哲理枕边书成功励志青春励志书籍课外 【2册】小故事大智慧+老人言 保证正版-现货速发,57.31833333333333
老人 读物,4,4,老人与海正版海明威原著青少年版9-12-15岁4-6年级小升初中生文学世界名著中小学生课外阅读书籍四五六年级和 正版,55.271249999999995
老人 读物,4,5,老人与海 复活 童年 月亮与六便士文学经典小说必读中学生初中生课外阅读 【精装硬壳】格兰特船长的儿女,53.22416666666666
老人 读物,4,6,老人与海 复活 童年 月亮与六便士文学经典小说必读中学生初中生课外阅读 【精装硬壳】神秘岛,51.17708333333333
老人 读物,4,7,老人与海 复活 童年 月亮与六便士文学经典小说必读中学生初中生课外阅读 【精装硬壳】月亮与六便士,49.129999999999995
老人 读物,4,8,老人与海 复活 童年 月亮与六便士文学经典小说必读中学生初中生课外阅读 【精装硬壳】呼啸山庄,47.082916666666655
老人 读物,4,9,金刚经精装本注音版诵读本32开大字简体金刚般若波罗蜜经老年人用结缘,45.035833333333336
老人 读物,4,10,黑皮系列课外阅读：老人与海（诺贝尔文学奖得主的传世佳作）高中阅读,42.988749999999996
老人 读物,4,11,老人与海,40.94166666666667
老人 读物,4,12,[美绘版] 老人与海 学生版无障碍阅读名师点评美绘插图学校班主任老师推荐学生经典名著课外阅读书 人生必读书系列,38.89458333333333
老人 读物,4,13,老人与海（英汉双语经典珍藏） 小说,36.8475
老人 读物,4,14,小王子+老人与海+动物庄园 全英文原版 课外（全3册、扫码赠音频),34.80041666666666
老人 读物,4,15,老人与海 中文版 中小学课外阅读 世界经典文学名著,32.75333333333333
老人 读物,4,16,三天光明+小王子+老人与海 全英文版 （全3册 扫码赠音频),30.706249999999997
老人 读物,4,17,老人与海 新版 经典名著 大家名译（ 无障碍阅读 全译本平装）,28.659166666666664
老人 读物,4,18,小王子+动物庄园+老人与海+泰戈尔诗选 中英对照注释版（全4册、扫码赠音频),26.61208333333333
老人 读物,4,19,老人与海+三天光明+盖茨比+1984 全英文版课外（全4册）,24.564999999999998
老人 读物,4,20,小王子+老人与海+新月飞鸟集+盖茨比+三天光明+安徒生+格林童话+伊索寓言+动物庄园/中英文对照双语·世界名著 中小学青少年课外 推荐阅读(,22.517916666666668
老人 读物,4,21,智力冲关·思维训练50个惊奇——圣诞的国度,20.470833333333335
老人 读物,4,22,语文必读书目：老人与海,18.423750000000002
老人 读物,4,23,秘密花园 老人与海 淘气包日记 沙乡年鉴 人类群星闪耀时 名家名译进校园（套装全五册）精装,16.37666666666667
老人 读物,4,24,老人与海正版原著无删减 世界名著 中小学生课外推荐阅读丛书（随书赠名著导读+名师小升初考试题训练）,14.329583333333328
老人 读物,4,25,中小学生阅读文库：老人与海（诺贝尔文学奖得主的传世佳作）高中阅读,12.282499999999995
老人 读物,4,26,老人与海/经典名著精读与精练,10.235416666666664
老人 读物,4,27,小学生课外阅读经典书系 老人与海 注音美绘版,8.18833333333333
老人 读物,4,28,经典老人言：让你受益一生的老话（新版）,6.141249999999998
老人 读物,4,29,老人与海,4.094166666666665
老人 读物,4,30,健康基因的开关：来自超百岁老人研究项目成果 健康长寿新理念 拥有高质量的身心健康 哈佛大学乔治·丘奇作序 《谷物大脑》作者推荐,2.0470833333333327
老人 读物,5,1,艾青诗选诗集海底两万里老人与海呼兰河传巴黎圣母院世说新语初中生版七八九年级中小学生课外阅读书目 艾青诗选,52.20062499999999
老人 读物,5,2,精选20册 小学生课外阅读书籍注音版老师推荐一二三年级课外书的儿童畅销书经典名著7-10岁课外童年书昆虫记与海,50.460604166666656
老人 读物,5,3,高中课外阅读书籍必读正版书老人与海巴黎圣母院复活高老头唐吉坷德呐喊原著推荐适合高中生看的名著课外书乡土中国高一必读人民 人民文学出版,48.72058333333332
老人 读物,5,4,玩转智能手机 开启老年幸福生活 第二版 智能手机基本设置信息通讯网购娱乐让老年人更好使用手机科普书籍,46.98056249999999
老人 读物,5,5,失能老年人居家照护者_李善玲刘浩责_刘芳_曾尔亢湖北科学技术出版社9787570611706 科普读,45.24054166666666
老人 读物,5,6,HKNL粤语讲古卡古龙金庸武侠小说全集郑达讲古粤语古仔粤语评书卡 粤语评书卡，没有机器,43.500520833333326
老人 读物,5,7,老人与海正版原著正版世界名著学校七八九年级老师初中生课外名著书籍初一二三年级彩插世界名著,41.76049999999999
老人 读物,5,8,快乐读书吧五年级上下册田螺姑娘老人的智慧课外书人教版西游记三国演义红楼梦水浒传四大名著全套原著正版人民教育出版社小学生版 五年级快乐,40.020479166666654
老人 读物,5,9,【新华书店全新正版】新东方 老人与海 英文原版 诺贝尔文学奖、普利策奖得主海明威代表作 含经,38.28045833333333
老人 读物,5,10,正版 老人与海 海明威 著 人民文学出版社 李育 中文版原著无删减统编语文阅读六年级初中生高中高一课外经典阅读文学名著 人民文学出版社：,36.54043749999999
老人 读物,5,11,高中版-老人与海-高中必读,34.80041666666666
老人 读物,5,12,【单本套装自选】高中生原著无删减版名著阅读课程化丛书 红楼梦三国演义乡土中国瓦尔登湖茶馆论语复活堂吉诃德与海哈姆莱特呐喊彷徨谈美,33.060395833333324
老人 读物,5,13,【单本套装自选】高中生原著无删减版名著阅读课程化丛书 红楼梦三国演义乡土中国瓦尔登湖茶馆论语复活堂吉诃德与海哈姆莱特呐喊彷徨谈美,31.32037499999999
老人 读物,5,14,【单本套装自选】高中生原著无删减版名著阅读课程化丛书 红楼梦三国演义乡土中国瓦尔登湖茶馆论语复活堂吉诃德与海哈姆莱特呐喊彷徨谈美,29.58035416666666
老人 读物,5,15,【单本套装自选】高中生原著无删减版名著阅读课程化丛书 红楼梦三国演义乡土中国瓦尔登湖茶馆论语复活堂吉诃德与海哈姆莱特呐喊彷徨谈美,27.840333333333326
老人 读物,5,16,人民文学出版社高一高二高三全套16册高中课外阅读书籍必读正版书与海巴黎圣母院复活高老头唐吉坷德呐喊原著推荐适合高中生看的书 高一必,26.100312499999994
老人 读物,5,17,高中课外阅读书籍必读正版书老人与海巴黎圣母院复活高老头唐吉坷德呐喊原著推荐适合高中生看的名著课外书乡土中国高一必读人民 人民文学出版,24.36029166666666
老人 读物,5,18,正版新书】老人与海 语文阅读推荐丛书 海明威 高一语文必读中小学生阅读指导目录高中语文阅读课外阅读暑期阅读学生阅读人民文学出版社,22.62027083333333
老人 读物,5,19,【当当】当当老人与海 高中推荐名著阅读 名著阅读课程化丛书,20.880249999999997
老人 读物,5,20,老人与海 青少版 《青少年推荐阅读丛书》编委会 编 书籍,19.140229166666664
老人 读物,5,21,人民教育出版社乡土中国高一必读论语阅读高中三国演义堂吉诃德人间词话呐喊彷徨与海瓦尔登湖复活茶馆巴黎圣母院哈姆莱特谈美高二高三名,17.40020833333333
老人 读物,5,22,来川英文原著分级足量阅读 四大名家短篇小说 5本：汤姆索亚+短篇小说+与海+伊索寓言+童话,15.6601875
老人 读物,5,23,伊索寓言 来川英文原著分级足量阅读 初中高中生英语课外 英文书籍中英双语版书籍英语书籍双语英语小说 可选套餐：童话故事 短篇小说,13.920166666666667
老人 读物,5,24,中学生课外阅读推荐儒林外史简爱老人与海格列佛游记红与黑唐吉坷德名著导读文学书籍阅读丛书名师导读 与海,12.180145833333327
老人 读物,5,25,科普新知 老年健康生活丛书易读大号字体老年人日常生活知识普及家庭生活健康养生经络养老金融理财旅游园艺,10.440124999999995
老人 读物,5,26,老人与海 来川英文原著分级阅读蓝宝书 全新排版方式 中英文注释对照 流畅阅读 提升英语能力 通用版本小学及以上都可阅读 5本：汤姆索亚+短篇小,8.700104166666662
老人 读物,5,27,老人与海 来川英文原著分级阅读蓝宝书 全新排版方式 中英文注释对照 流畅阅读 提升英语能力 通用版本小学及以上都可阅读 9本：伊索寓言+童话故,6.96008333333333
老人 读物,5,28,老人与海 来川英文原著分级阅读蓝宝书 全新排版方式 中英文注释对照 流畅阅读 提升英语能力 通用版本小学及以上都可阅读 2本：短篇小说+与海,5.220062499999997
老人 读物,5,29,【大字版】水浒传全套5册中华书局正版四大名著原著全文完整版无删减高中青少年版老年人版中华大字经典,3.480041666666665
老人 读物,5,30,快乐读书吧五年级上册下册欧洲民间故事聪明的牧羊人中国民间故事田螺姑娘非洲民间故事的智慧小学生五年级课外书必读书目课外阅读人民教,1.7400208333333325
中老年 书,1,1,更好更年期 北京协和医院妇产科主任医师陈蓉 24年临床经验总结 女性 养生防病必备书籍 中信出版社 阅读狂欢节,100.0
中老年 书,1,2,吃土：强健肠道、提升免疫系统 肠子的小心思吃出自愈力救命饮食疗减肥慢性疲劳关节甲状腺病身体由我成人儿童孕妇中老年人营养学抗炎保健养生,96.66666666666667
中老年 书,1,3,中老年食疗养生一本全 保健饮食养生菜谱食品大全 养生大系老年人养生大全食谱调理 食疗营养健康百科全书 食疗养生一本全,93.33333333333333
中老年 书,1,4,自营 女性身体的秘密：更年期健康与幸福全书 克里斯蒂安·诺斯鲁普著 著名妇产科专家 更年期的智慧 回归自我 中年 职业觉醒 更年期 女性健康 保,90.0
中老年 书,1,5,国医养生堂-二十四式太极拳与养生 国医养生堂系列中医养生运动保健书籍 阅读狂欢节,86.66666666666667
中老年 书,1,6,中老年人必知的365个养生法（大字插图超值版） 阅读狂欢节,83.33333333333334
中老年 书,1,7,图解八段锦太极拳一看就懂 八段锦书籍健身养生古法国术内外兼修的国术强身健体养生书籍正版 阅读狂欢节,80.0
中老年 书,1,8,你好呀 更年期：关于更年期你需要知道的一切 阅读狂欢节,76.66666666666666
中老年 书,1,9,50岁之后的力量训练（第3版修订版）(人邮体育出品) 阅读狂欢节,73.33333333333334
中老年 书,1,10,【官方正版】现货 更好更年期 北京协和医院妇产科主任医师陈蓉 24年临床经验总结 女性 养生防病必备书籍 社 女性身体的秘密,70.0
中老年 书,1,11,中老年营养百科 近500页的饮食营养内容 更年期综合征、高血糖、高血脂、高血压等5大类健康问题指导 200多种日常食物营养价值详解 助力中老,66.66666666666667
中老年 书,1,12,营养治病养生大系中老年人食物营养学健康养生保健食谱四季养生日常疾病预防养生知识家庭营养健康保健养生 养生大系营养治病.,63.33333333333333
中老年 书,1,13,来吧更年期 更年期健康生活指南 更好更年期 女性身体的秘密 更年期 雌激素 脑科学 神经科学 中信出版社 阅读狂欢节,60.0
中老年 书,1,14,长寿的活法（凤凰生活） 阅读狂欢节,56.666666666666664
中老年 书,1,15,老年人怎样才能更长寿（生活养生） 阅读狂欢节,53.333333333333336
中老年 书,1,16,301医院营养专家--老年人饮食营养一本通 阅读狂欢节,50.0
中老年 书,1,17,中老年常见病保健手册 阅读狂欢节,46.666666666666664
中老年 书,1,18,送给爸妈的健康书：更年期饮食中医调养法四季养生食谱书籍大全自愈力健康饮食法营养餐搭配百病食疗食补抗老生活家常菜菜谱 送给爸妈的健康,43.333333333333336
中老年 书,1,19,逆转糖尿病 145张插图轻松图解饮食—运动—用药—代谢手术 只要缓解糖尿病 可以按这个来！ 阅读狂欢节,40.0
中老年 书,1,20,65岁第一次健身 87岁成为教练 93岁健身奶奶的长寿秘诀 零经验健身指南 健身方法 运动 健康 中信出版社 阅读狂欢节,36.66666666666667
中老年 书,1,21,【赠书签】老人与海 作家榜 中国现当代文学小说世界名著 学生课外阅读新华书店旗舰店正版,33.333333333333336
中老年 书,1,22,中国居民膳食指南2025 中国居民膳食指南大全 引导国人树立科学饮食观 儿童青少年男性女性老年人居民饮食营养食谱 科学减肥食谱养生之道四季饮食,30.000000000000004
中老年 书,1,23,包邮 更好更年期 女性身体的秘密 陈蓉24年临床经验总结 女性 更年期健康与幸福全书 中信书店,26.66666666666667
中老年 书,1,24,老人与海 青少版,23.33333333333333
中老年 书,1,25,重生之路 阿尔茨海默病的预防与逆转 尹烨、樊登推荐图书《终结阿尔茨海默病》作者新作 教你呵护大脑,19.999999999999996
中老年 书,1,26,控血糖、护心脑 食养全家一本就够 阅读狂欢节,16.666666666666664
中老年 书,1,27,阅读狂欢节 更好更年期 包邮 北京协和医院妇产科主任医师 陈蓉等著 郎景和院士作序 郁琦审订 冯唐 谭先杰 于康推荐 中信出版社图书,13.33333333333333
中老年 书,1,28,【正版】战胜病毒的生活方式 提高增强中老年女性儿童抵抗力书籍菜谱食谱饮食营养与健康书籍饮食营养食疗健康书籍,9.999999999999998
中老年 书,1,29,中老年女性 养生防病书籍 社 女性身体的秘密 北京协和医院妇产科主任医师陈蓉 24年临床经验总结,6.666666666666665
中老年 书,1,30,老年人，吃得对才能活得好.老年人膳食营养营养误区老年朋友延年益寿,3.3333333333333326
中老年 书,2,1,食养有道 老年人合理膳食指导手册,85.0
中老年 书,2,2,骨质疏松早防慢补快治：骨质疏松防治与康复指南,82.16666666666667
中老年 书,2,3,中老年长寿保健千问千答 中老年人养生法 家庭营养健康黄帝内经百科全书,79.33333333333333
中老年 书,2,4,缓解腰痛这么练就对了 中老年大图大字版（人邮体育出品）,76.5
中老年 书,2,5,中老年人力量训练指南 第2版修订版（人邮体育出品）,73.66666666666667
中老年 书,2,6,降三高这样吃 糖尿病食谱糖尿病饮食高血压营养学书籍血糖控制一本就够食谱三高并发症饮食方案大全饮,70.83333333333334
中老年 书,2,7,拉筋拍打治百病正版学习拉筋拍打的基础入门零基础学经络穴位对症疗法中医养生保健全书中老年人健身锻炼身体的长寿保健方法书籍 拉筋拍打治,68.0
中老年 书,2,8,养成一生不痴呆大脑的77个习惯（主持人赵川老师推荐，畅销百万册，健康养生，日本老年精神科医生、学习之神和田秀树新作）,65.16666666666666
中老年 书,2,9,养生大系--中老年食疗养生一本全,62.333333333333336
中老年 书,2,10,世界十大经典名著：百万英镑+简爱+老人与海+复活+巴黎圣母院+瓦尔登湖+呼啸山庄+钢铁+哈姆莱特+了不起的盖茨比,59.49999999999999
中老年 书,2,11,中老年健康长寿秘诀,56.66666666666667
中老年 书,2,12,缓解肩部疼痛 这么练就对了 中老年大图大字版（人邮体育出品）,53.83333333333333
中老年 书,2,13,老年人关注的100个健康问题,51.0
中老年 书,2,14,睡不着，怎么办,48.166666666666664
中老年 书,2,15,正版让夕阳红起来（学了凡 立家训 传家业）35,45.333333333333336
中老年 书,2,16,全彩图解 正版拉筋拍打治百病 一学就会的经络穴位对症疗法中医传统养生保健全书 中老年人健身养生锻炼,42.5
中老年 书,2,17,全彩图解 正版拉筋拍打治百病 经络穴位对症疗法中医传统养生保健全书 中老年人健身养生锻炼,39.666666666666664
中老年 书,2,18,拉筋拍打治病大全 零基础学经络穴位对症疗法中医传统养生保健全书 中老年人健身养生锻炼身体的长寿保健方法书籍,36.833333333333336
中老年 书,2,19,建工社正版 4本套 养老设施建筑设计详解123 彩色版 清华大学教授周燕珉等编著 中国老年养老建筑设计总体情况,34.0
中老年 书,2,20,301医院营养专家--老年人饮食营养一本通,31.166666666666668
中老年 书,2,21,张至顺道家养生智慧 中华养生智慧丛书 金莲田编著 米晶子道长的道家中医养生书籍中老年人保健养生全书 华龄出版社 正版书籍,28.333333333333336
中老年 书,2,22,免疫力战胜病毒的生活方式 提高增强女性儿童抵抗力免疫力菜谱食谱增强免疫力饮食营养与健康保健书籍 免疫力：战胜病毒的生活方式,25.500000000000004
中老年 书,2,23,【当当正版】终结阿尔茨海默病--全球首套防止与逆转老人痴呆的个性化程序 戴尔·E.布来得森 樊登读书会推荐 【2册】终结阿尔茨海默病+实操手册,22.66666666666667
中老年 书,2,24,老年人的膳食原则和常见营养问题（上）,19.83333333333333
中老年 书,2,25,快乐老人健康枕边书,16.999999999999996
中老年 书,2,26,阳光心态/老年健康生活丛书,14.166666666666664
中老年 书,2,27,中老年看图自学电子琴 二维码视频版(优枢学堂出品),11.33333333333333
中老年 书,2,28,中老年食疗养生一本全,8.499999999999998
中老年 书,2,29,养好心 年轻20岁,5.666666666666665
中老年 书,2,30,老年高血压患者自我管理科普手册,2.8333333333333326
中老年 书,3,1,更好更年期 赠视频课 陈蓉等著 郎景和院士作序 谭先杰 于康推荐 更年期不是病 更,72.24999999999999
