关键词,页码,序号,书名,score
中老年 书籍,4,24,中国老年人长期照护需求评估指标研究/银龄时代·中国老龄社会研究系列丛书,14.329583333333328
中老年 书籍,4,25,中老年中医药养生宝典 胡波 姜兴鹏 李勇华 主编 中国中医药出版社 中医临床 养生,12.282499999999995
中老年 书籍,4,26,高龄老人照护手册 第2版,10.235416666666664
中老年 书籍,4,27,养生大系--中老年自我治病全书,8.18833333333333
中老年 书籍,4,28,中国健康老龄影响因素与有效干预基础科学问题研究,6.141249999999998
中老年 书籍,4,29,中国大锅菜·老年营养餐卷（家常菜）,4.094166666666665
中老年 书籍,4,30,人生下半程：50 岁后的幸福心理课,2.0470833333333327
中老年 书籍,5,1,看图自学电子琴 电子琴谱入门自学教程书籍 儿童成年初学者弹唱谱教材零基础教学流行歌,52.20062499999999
中老年 书籍,5,2,巴金散文精选 中考热点作家 名家散文典藏彩插版 世纪老人巴金用至真的文字还原一位大家的风骨 收入《鸟的天堂》《怀念萧珊》《繁星》等名篇,50.460604166666656
中老年 书籍,5,3,人体经络穴位使用全书 中医养生 推拿按摩技法手法大全 快速找穴位 儿童中老年人男女性健康手册经络疗法,48.72058333333332
中老年 书籍,5,4,【附穴位图】求医不如求己全集2册典藏版 中里巴人穴位推拿按摩中医养生保健丛书常见病求人不如己正版,46.98056249999999
中老年 书籍,5,5,中老年养生保健百问,45.24054166666666
中老年 书籍,5,6,中老年饮食营养百问,43.500520833333326
中老年 书籍,5,7,健康保险蓝皮书：中国健康保险发展报告（2024） 中国健康保险发展报告（2024）,41.76049999999999
中老年 书籍,5,8,脑卒中患者的健康管理任海燕中老年人常见病脑卒中诊疗护理参考书饮食调养运动康复指南 脑梗死中风溢血脑出血治疗 保健养生 H,40.020479166666654
中老年 书籍,5,9,中老年常见病防治策略,38.28045833333333
中老年 书籍,5,10,【大字版】中老年人最爱的歌新歌+老歌大全集简谱歌曲书 流行歌曲简谱书 歌谱歌本歌词书 经典老红歌歌曲大全集 音乐歌曲大全,36.54043749999999
中老年 书籍,5,11,2025中国地图集(大字版)老年人适用 中国地图册了解研究我国基本国情、省情和国家地理知识实用,34.80041666666666
中老年 书籍,5,12,中老年人身体功能训练指南 第2版 中老年人健身功能性训练健身,33.060395833333324
中老年 书籍,5,13,妈妈 对不起 松浦晋也著 1000日的阿尔茨海默症看护日记 老年痴呆症健忘症研究随笔 中信书店,31.32037499999999
中老年 书籍,5,14,中老年喜爱的钢琴即兴弹唱歌曲100首（简谱版）,29.58035416666666
中老年 书籍,5,15,中国营养科学全书 第2版全2册 食物营养配餐成分卫生中国居民膳食指南2021版治疗健康管理三高人民卫生出版社中国食物成分表营养学,27.840333333333326
中老年 书籍,5,16,【正版新书】学做药酒不生病 药酒配方大全泡酒药材配料名医药酒老方中医配方材料养生药材调理身体大全书,26.100312499999994
中老年 书籍,5,17,老年人饮食营养一本通-301医院营养专家,24.36029166666666
中老年 书籍,5,18,老年人精神生活健康指南 第3版,22.62027083333333
中老年 书籍,5,19,正版营养治病一本全 中老年人食物营养学健康养生保健食谱四季养生日常疾病预防养生知识读本 家庭营养,20.880249999999997
中老年 书籍,5,20,老年金融学 清家笃 著 老龄社会经济读物集医疗经济金融法律科技多领域前沿成果 中信出版,19.140229166666664
中老年 书籍,5,21,Blazefine手风琴教学视频电子教材配套课本 阳春三月初学零基础入门 辅导班报名（赠教材书）,17.40020833333333
中老年 书籍,5,22,宝鸡道教碑石记,15.6601875
中老年 书籍,5,23,老老恒言,13.920166666666667
中老年 书籍,5,24,高中必读课外书籍 高一必读课外书籍 高中课外阅读必读正版书老人与海巴黎圣母院复活高老头唐吉坷德呐喊原著推荐适合高中生看的名著课外书,12.180145833333327
中老年 书籍,5,25,中老年人必知的365个养生法：大字插图值版,10.440124999999995
中老年 书籍,5,26,【新华书店官方正版】中老年人这样用药 正版,8.700104166666662
中老年 书籍,5,27,老年人居家锻炼计划（视频版）中国医药科技出版社,6.96008333333333
中老年 书籍,5,28,老年人精神生活健康指南老年人居家锻炼计划（视频版）中医治疗老年疑难病症100例3本套装,5.220062499999997
中老年 书籍,5,29,中国老年健康调查及数据库建设/郑真真等 科学出版社,3.480041666666665
中老年 书籍,5,30,【绝版旧书】活过一百二十岁不是梦(李氏太和康寿术) 李士信,1.7400208333333325
中老年 读物,1,1,老人与海 语文阅读推荐丛书 海明威 高一语文必读中小学生阅读指导目录高中语文必读课外阅读暑期阅读学生阅读人民文学出版社,100.0
中老年 读物,1,2,老人与海 人民文学出版社 原著正版,96.66666666666667
中老年 读物,1,3,老人与海（中小学课外阅读 无障碍阅读）智慧熊图书,93.33333333333333
中老年 读物,1,4,正版止学全集 文中子止学王通原著 智囊+素书+老人言+王阳明+易经全集 智囊全集白话文 国学经典书籍 为人处世古代谋略书 做人的智慧 中国古代国学,90.0
中老年 读物,1,5,老人与海（新版）/经典译林（海明威代表作，著名翻译家黄源深译本）,86.66666666666667
中老年 读物,1,6,老人与海（精装）全译本全译本海明威著世界经典文学名著中小学生课外阅读狂欢节,83.33333333333334
中老年 读物,1,7,老老恒言 三全本精装无删减中华书局中华经典名著全本全注全译,80.0
中老年 读物,1,8,老人与海/爱阅读中小学儿童文学名著阅读海明威诺贝尔文学奖快乐读书吧,76.66666666666666
中老年 读物,1,9,全20册世界二十大名著全套正版原著瓦尔登湖童年钢铁是怎样炼成的简爱海底两万里汤姆索亚历险记老人与海鲁滨逊漂流记世界名著青少年中课外,73.33333333333334
中老年 读物,1,10,【2册】老人与海+海底两万年 少儿无障碍阅读小学生三四五六年级课外阅读书籍世界经典名著故事书,70.0
中老年 读物,1,11,世界名著儿童文学老人与海鲁滨孙漂流记汤姆索亚历记童年钢铁是怎样炼成的老师推荐一二三年级课外阅读书7-8-10岁儿童 二年级课外阅读书全10,66.66666666666667
中老年 读物,1,12,老人与海英文原版 海明威原著正版 附赠词汇注解手册 扫码听音频 中小学生课外阅推荐高中必读书目英语小说 世界经典文学名著 The Old Man and the Sea,63.33333333333333
中老年 读物,1,13,世界名著小说全10册老人与海假如给我三天光明名人传二三年级课外阅读必读书籍7-10岁注音版儿童一二三四年级小学生课外书籍儿童文学阅,60.0
中老年 读物,1,14,老人与海 青少版,56.666666666666664
中老年 读物,1,15,诺贝尔文学奖大师经典作品：老人与海 中小学生阅读经典名著 语文写作提升 儿童文学课外 三年级四年级五年级六年级学校推荐暑期阅读书目,53.333333333333336
中老年 读物,1,16,十大文学经典名著（10册）假如给我三天光明+钢铁是怎样炼成的+小王子+傲慢与偏见+瓦尔登湖+爱的教育+了不起的盖茨比+鲁滨逊漂流记+格列佛游记+老,50.0
中老年 读物,1,17,[注音版]老人与海 国际获奖小说 注音彩绘版小学生名著阅读课外书小学必读儿童文学系列一二三年级课外阅读书籍,46.666666666666664
中老年 读物,1,18,【套装单本可选】当当 快乐读书吧六年级上下册 宝葫芦的秘密 童年 假如给我三天光明 呼兰河传 中小学生推荐课外阅读书籍指导丛书 无障碍阅读 彩,43.333333333333336
中老年 读物,1,19,老人与海 中小学生课外阅读书籍世界经典文学名著青少年儿童故事书名家名译原汁原味读原著,40.0
中老年 读物,1,20,快乐读书吧五年级上 中国民间故事 欧洲民间故事 非洲民间故事 田螺姑娘 聪明的牧羊人 老人的智慧 小学语文教材配套课外阅读书目 附真题 赠考点,36.66666666666667
中老年 读物,1,21,缓解膝盖疼痛这么练就对了 中老年大图大字版（人邮体育出品）,33.333333333333336
中老年 读物,1,22,老而不衰的科学 关于长寿密码的前沿研究 安德鲁·斯蒂尔 张文韬 王曦 中信出版社,30.000000000000004
中老年 读物,1,23,老人与海 学生课外阅读指导丛书 附带阅读耐力记录表 商务印书馆,26.66666666666667
中老年 读物,1,24,老人与海 海明威正版原著经典世界文学名著小说四五六年级小学生初中生高中生课外阅读书籍,23.33333333333333
中老年 读物,1,25,【2册】朝花夕拾+老人与海 经典世界文学名著小说四五六年级小学生初中高中生学校老师推荐课外阅读书籍,19.999999999999996
中老年 读物,1,26,正版止学全集 文中子止学王通原著 智囊+素书+老人言+王阳明+易经全集 智囊全集白话文 国学经典书籍 为人处世古代谋略书 做人的智慧 中国古代国学,16.666666666666664
中老年 读物,1,27,【官方正版】素书黄石公著老人言感悟传世奇书中的成功智慧文化常识小百科处世智慧奇书历史文学小说,13.33333333333333
中老年 读物,1,28,老人与海（世界名著美绘珍藏版）中小学生课外阅读书籍,9.999999999999998
中老年 读物,1,29,自营 认知重塑 如何预防阿尔茨海默病，逆转认知衰退和思维老化 美国脑神经科学权威专家理查德 老年痴呆 老龄化 中信出版社,6.666666666666665
中老年 读物,1,30,【套装单本可选】高中必读课外书籍高一高二高三课外阅读必读课外书名著书目书籍 三国演义+红楼梦+乡土中国+堂吉诃德+老人与海+呐喊+彷徨鲁,3.3333333333333326
中老年 读物,2,1,一梦漫言全本全注全译谦德国学文库 明末清初高僧见月老人的口述自传 佛学经典文集书籍,85.0
中老年 读物,2,2,中老年零基础学剪映：短视频拍摄+剪辑+特效+发布（教学视频+大字大图版）,82.16666666666667
中老年 读物,2,3,缓解腰痛这么练就对了 中老年大图大字版（人邮体育出品）,79.33333333333333
中老年 读物,2,4,【全4册】老人与海+复活+大卫科波菲尔+瓦尔登湖 世界名著小说学生课外阅读书籍,76.5
中老年 读物,2,5,世界名著初中小学生六年级课外书青少年畅销书 适合中学生看的小升初老师中小学教辅儿童图书,73.66666666666667
中老年 读物,2,6,世界十大名著书籍全套格列佛游记 老人与海 巴黎圣母院红与黑七年级下册经典文学初中高中生课外阅读书JST,70.83333333333334
中老年 读物,2,7,快乐读书吧五年级下册/上册 四大名著 小学生版 西游记 三国演义 红楼梦人民教育出版社 水浒传 原著青少版社欧洲民间故事聪明的牧羊人中国民间故,68.0
中老年 读物,2,8,快乐读书吧五年级上下册田螺姑娘老人的智慧课外书人教版西游记三国演义红楼梦水浒传四大名著全套原著正版人民教育出版社小学生版 水浒传-人教,65.16666666666666
中老年 读物,2,9,原著无删减】高中课外阅读十大世界名著十二册12册 大卫.科波菲尔复活老人与海百年孤独乡土中国正版全译本原著无删减初中生高一高二高中生必读,62.333333333333336
中老年 读物,2,10,正版止学全集 文中子止学王通原著 智囊+素书+老人言+王阳明+易经全集 智囊全集白话文 国学经典书籍 为人处世古代谋略书 做人的智慧 中国古代国学,59.49999999999999
中老年 读物,2,11,全套10册世界十大名著正版全套原著 简爱书籍 海底两万里 老人与海 复活 童年 月亮与六便士文学经典小说必读中学生初中生课外阅读 【精装硬壳】,56.66666666666667
中老年 读物,2,12,中老年人学唱歌-零基础自学七天入门与提高,53.83333333333333
中老年 读物,2,13,世界十大经典名著：百万英镑+简爱+老人与海+复活+巴黎圣母院+瓦尔登湖+呼啸山庄+钢铁+哈姆莱特+了不起的盖茨比,51.0
中老年 读物,2,14,老人与海+少年维特之烦恼+假如给我三天光明+巴黎圣母院+童年+皮特潘 金银岛（6册）名家名译,48.166666666666664
中老年 读物,2,15,中英文对照阅读世界经典名著阅读中英文双语版英文版名著世界经典文学名著阅读畅销小说中英双语外国名著世界名著阅读,45.333333333333336
中老年 读物,2,16,全13册｜中英文对照双语版小王子书正版老人与海动物庄园欧亨利集新月飞鸟了不起的盖茨比三天光明等世,42.5
中老年 读物,2,17,老年人学手机摄影（图解+大字+视频）,39.666666666666664
中老年 读物,2,18,老年人防诈骗手册,36.833333333333336
中老年 读物,2,19,【中英双语】老人与海中英文双语版正版原著英汉中英对照经典世界名著外国文学长篇小说英文版原版英语初中生高中生课zy,34.0
中老年 读物,2,20,阅读狂欢节 包邮 长寿的代价：我和六位老人共处的一年 约翰利兰 著 中信出版社图书,31.166666666666668
中老年 读物,2,21,原著无删减】高中课外阅读十大世界名著十二册12册 大卫.科波菲尔复活老人与海百年孤独乡土中国正版全译本原著无删减初中生高一高二高中生必读,28.333333333333336
中老年 读物,2,22,【套装单本可选】高中必读课外书籍高一高二高三课外阅读必读课外书名著书目书籍 三国演义+红楼梦+乡土中国+堂吉诃德+老人与海+呐喊+彷徨鲁,25.500000000000004
中老年 读物,2,23,【套装2册】老年人健脑数独—送给爸爸妈妈的脑白金上册+下册 智力游戏 数独游戏,22.66666666666667
中老年 读物,2,24,正版 小学生一年级二年级阅读课外书必 彩图注音版读 国学经典书籍无注音 课外阅读书籍 儿童故事书课外带拼音绘本书目 老人与海,19.83333333333333
中老年 读物,2,25,中英文对照双语读物 世界经典文学名著：(英汉对照注释版)小王子+老人与海+动物庄园(套装共3册),16.999999999999996
中老年 读物,2,26,非洲民间故事:老人的智慧 快乐读书吧五年级上推荐课外阅读书 小学语文教材配套课外阅读书目 有声朗读版 商务印书馆,14.166666666666664
中老年 读物,2,27,小王子+老人与海+三天光明 英汉对照注释版 课外双语（全3册、扫码赠音频),11.33333333333333
中老年 读物,2,28,7-14岁儿童文学侦探推理悬疑小说故事书小学生一年级二年级三年级四五六年级语文写作提升暑期课外阅读书籍,8.499999999999998
中老年 读物,2,29,少生病的老年 唤醒你的健康长寿基因 世界精尖医学专家的健康生活宝典 诺贝尔奖得主荐阅 让我们以20岁的状态活到百岁,5.666666666666665
中老年 读物,2,30,自营 认知重塑+重生之路 阿尔茨海默病的预防与逆转 预防阿尔茨海默病 逆转认知衰退和思维老化 老年痴呆 中信出版社,2.8333333333333326
中老年 读物,3,1,金融伴我成长(老年人版),72.24999999999999
中老年 读物,3,2,老人与海+青鸟+花未眠+贝多芬传+小银和我+黑塞童话集（彩绘诺贝尔系列：全6册，诺贝尔奖得主代表作，高清全彩印刷）,69.84166666666665
中老年 读物,3,3,图解养生野菜速查全书+中国地道食材速查图鉴+常用中药材速查图鉴套装（全3册）,67.43333333333332
中老年 读物,3,4,全11册｜中英文对照双语版小王子老人与海动物庄园欧亨利短篇小说新月飞鸟盖茨比三天光明等世界名著同,65.02499999999999
中老年 读物,3,5,解痛逆龄拉伸法（人邮体育出品）,62.61666666666666
中老年 读物,3,6,全10册丨中英文双语版小王子书老人与海盖茨比三天光明安徒生格林童话伊索动物庄园等中小学课外 推荐阅读,60.20833333333332
中老年 读物,3,7,【全3册】老人与海+假如给我三天光明+小王子 青少年课外名著阅读 文学经典原著正版课外书籍,57.79999999999999
中老年 读物,3,8,【自营】长寿时代的百岁人生：长寿的习惯+少生病的老年（共2册）,55.39166666666665
中老年 读物,3,9,送给父母的法律课堂：老年人权益保护案例精析（老年人权益保护案例精析）,52.98333333333333
中老年 读物,3,10,【2册】 老人与海+骆驼祥子 初高中青少年课外阅读经典名著小说书籍,50.57499999999999
中老年 读物,3,11,老人与海（海明威经典精装名著，中小学课外阅读推荐，直译全译本完整无删减，含珍贵插画）,48.166666666666664
中老年 读物,3,12,写给爸妈的拉伸书 简单练 不僵硬 更年轻 视频跟练版（人邮体育出品）,45.75833333333332
中老年 读物,3,13,【全3册】感悟人生+老人言+人生哲理枕边书 一句话点亮人生心态认识为人处世经典励志 阅读狂欢节 书香节 阅读节,43.34999999999999
中老年 读物,3,14,老年人应知应会法律常识：漫画案例版普法读本（新时代公民法律常识全知道丛书）,40.941666666666656
中老年 读物,3,15,老年实用手册 如何归纳自己的人生 后浪,38.533333333333324
中老年 读物,3,16,宋朝果然很有料(1-10)全套10册 通俗白话点评大宋王朝18位皇帝 了解宋朝历史的课外 读者的休闲作品 张晓珉 著 中国工人出版社,36.12499999999999
中老年 读物,3,17,中老年简谱钢琴入门教程 初学者入门零基础自学教程书 大字版钢琴谱流行歌曲 老人钢琴教程简谱 扫码视频教程,33.71666666666666
中老年 读物,3,18,水浒传老人与海论语呐喊三国演义唐吉诃德高中高一语文必修上册正版名著阅读课程化丛书 红楼梦上册+下册【修订版】,31.30833333333333
中老年 读物,3,19,快乐读书吧五年级下册/上册 四大名著 小学生版 西游记 三国演义 红楼梦人民教育出版社 水浒传 原著青少版社欧洲民间故事聪明的牧羊人中国民间故,28.899999999999995
中老年 读物,3,20,包邮 佛法修证心要上下册 元音老人文集 宗教文化出版社 略论明心见性 心经抉隐 修法修证心要问答集 楞严要解 中有成就秘笈,26.491666666666664
中老年 读物,3,21,高中必读课外书籍 人民文学出版社 复活+百年孤独+老人与海+大卫科波菲尔 高中生书目必读5册 高中必读课外书籍 高一必读书目 【南海出版社】单本,24.083333333333332
中老年 读物,3,22,老人与海-(彩插励志版) 正版正货 新华书店,21.675
中老年 读物,3,23,【包邮】老人与海（清华大学校长送给新生的礼物！全新未删节精装插图版！免费赠《老人与海》英文版！作家榜出品） 假一赔十,19.266666666666666
中老年 读物,3,24,老人与海(青少版。诺贝尔文学奖得主海明威代表作之一，详细注释版）,16.858333333333327
中老年 读物,3,25,正版止学全集 文中子止学王通原著 智囊+素书+老人言+王阳明+易经全集 智囊全集白话文 国学经典书籍 为人处世古代谋略书 做人的智慧 中国古代国学,14.449999999999994
中老年 读物,3,26,正版止学全集 文中子止学王通原著 智囊+素书+老人言+王阳明+易经全集 智囊全集白话文 国学经典书籍 为人处世古代谋略书 做人的智慧 中国古代国学,12.04166666666666
中老年 读物,3,27,【套装单本可选】高中必读课外书籍高一高二高三课外阅读必读课外书名著书目书籍 三国演义+红楼梦+乡土中国+堂吉诃德+老人与海+呐喊+彷徨鲁,9.63333333333333
中老年 读物,3,28,【套装单本可选】高中必读课外书籍高一高二高三课外阅读必读课外书名著书目书籍 三国演义+红楼梦+乡土中国+堂吉诃德+老人与海+呐喊+彷徨鲁,7.224999999999997
中老年 读物,3,29,【套装单本可选】高中必读课外书籍高一高二高三课外阅读必读课外书名著书目书籍 三国演义+红楼梦+乡土中国+堂吉诃德+老人与海+呐喊+彷徨鲁,4.816666666666665
中老年 读物,3,30,【套装单本可选】高中必读课外书籍高一高二高三课外阅读必读课外书名著书目书籍 三国演义+红楼梦+乡土中国+堂吉诃德+老人与海+呐喊+彷徨鲁,2.4083333333333323
中老年 读物,4,1,语文必读书目：老人与海,61.412499999999994
中老年 读物,4,2,秘密花园 老人与海 淘气包日记 沙乡年鉴 人类群星闪耀时 名家名译进校园（套装全五册）精装,59.36541666666666
中老年 读物,4,3,老人与海正版原著无删减 世界名著 中小学生课外推荐阅读丛书（随书赠名著导读+名师小升初考试题训练）,57.31833333333333
中老年 读物,4,4,中小学生阅读文库：老人与海（诺贝尔文学奖得主的传世佳作）高中阅读,55.271249999999995
中老年 读物,4,5,老人与海/经典名著精读与精练,53.22416666666666
中老年 读物,4,6,小学生课外阅读经典书系 老人与海 注音美绘版,51.17708333333333
中老年 读物,4,7,经典老人言：让你受益一生的老话（新版）,49.129999999999995
中老年 读物,4,8,养花养草自在晚年(重庆市成人教育系列读本),47.082916666666655
中老年 读物,4,9,人生下半程：50 岁后的幸福心理课,45.035833333333336
中老年 读物,4,10,老人与海,42.988749999999996
中老年 读物,4,11,中老年象棋进阶指导（外练实战技巧）,40.94166666666667
中老年 读物,4,12,中老年象棋进阶指导（内修涨棋要诀）,38.89458333333333
中老年 读物,4,13,健康基因的开关：来自超百岁老人研究项目成果 健康长寿新理念 拥有高质量的身心健康 哈佛大学乔治·丘奇作序 《谷物大脑》作者推荐,36.8475
中老年 读物,4,14,老人言 格言警句 中华名言 让你受益一生的老话 套装,34.80041666666666
中老年 读物,4,15,经典名著套装：假如给我三天光明+老人与海（共2册）,32.75333333333333
中老年 读物,4,16,人体使用说明书--健康长寿的钥匙,30.706249999999997
中老年 读物,4,17,中老年零基础学智能手机：手机操作 + 微信应用+网上购物 + 娱乐与安全（大字大图版）,28.659166666666664
中老年 读物,4,18,老人言 诸葛文 编著 古画佳句 人生哲理，千年来流传下来的文化精髓，让现代人受益一生，古代修身立身人生哲理,26.61208333333333
中老年 读物,4,19,主动健康 抗衰防跌倒,24.564999999999998
中老年 读物,4,20,世界经典名著（10册）小王子+居里夫人+海底两万里+老人与海+昆虫记+名人传+简爱+悲惨世界+巴黎圣母院+福尔摩斯探案集 中小学生语文拓展阅读丛书,22.517916666666668
中老年 读物,4,21,小王子+老人与海+了不起的盖茨比【全3册】彩图插画扫码听读中小学生课外阅读国外经典文学名著小说,20.470833333333335
中老年 读物,4,22,全套四4册 孙子兵法 素书 老人言 知行合一 名人名言为人处世职场商场战场 正版中国华侨出版社,18.423750000000002
中老年 读物,4,23,【高中课外阅读世界名著3册】老人与海+小王子+捣蛋鬼日记 套装,16.37666666666667
中老年 读物,4,24,小王子+昆虫记+老人与海+小鹿斑比+八十天环游地球（全5册）注音版小学生1-6年级课外书籍世界名著,14.329583333333328
中老年 读物,4,25,青少年课外读物完整版含精美插图 童书精装世界文学名著名译典藏,12.282499999999995
中老年 读物,4,26,老人与海,10.235416666666664
中老年 读物,4,27,【全2册】精装 假如给我三天光明+老人与海 海伦凯勒海明威经典世界名著自强坚韧勇敢 中小学生课外阅读课外课外书,8.18833333333333
中老年 读物,4,28,漫画民法典 用什么保护自己（全6册）+诺贝尔文学奖作品：老人与海+勇敢的船长+尼尔斯骑鹅旅行记（3册）儿童法律启蒙书课外,6.141249999999998
中老年 读物,4,29,中国传统文化与老年生活,4.094166666666665
中老年 读物,4,30,【全3册】小王子+老人与海+绿野仙踪 精装原著正版中小学生课外阅读儿童文学名著故事书,2.0470833333333327
中老年 读物,5,1,老人与海？ 世界文学经典名译文库 : 有声导读版,52.20062499999999
中老年 读物,5,2,老人与海 青少版 《青少年推荐阅读丛书》编委会 编 书籍,50.460604166666656
中老年 读物,5,3,高中必读课外书籍 高一必读课外书籍全套18册乡土中国红楼梦 人民教育出版社乡土中国高一必读论语阅读高中三国演义堂吉诃德人间词话呐喊彷徨老,48.72058333333332
中老年 读物,5,4,老年眼病诊断与治疗,46.98056249999999
中老年 读物,5,5,中学生课外阅读推荐儒林外史简爱老人与海格列佛游记红与黑唐吉坷德名著导读文学书籍阅读丛书名师导读 老人与海,45.24054166666666
中老年 读物,5,6,中老年零基础学智能手机 手机操作+微信应用+网上购物+娱乐与安全 大字大图版,43.500520833333326
中老年 读物,5,7,老人与海 来川英文原著分级阅读蓝宝书 全新排版方式 中英文注释对照 流畅阅读 提升英语能力 通用版本小学及以上都可阅读 5本：汤姆索亚+短篇小,41.76049999999999
中老年 读物,5,8,老人与海 来川英文原著分级阅读蓝宝书 全新排版方式 中英文注释对照 流畅阅读 提升英语能力 通用版本小学及以上都可阅读 9本：伊索寓言+童话故,40.020479166666654
中老年 读物,5,9,老人与海 来川英文原著分级阅读蓝宝书 全新排版方式 中英文注释对照 流畅阅读 提升英语能力 通用版本小学及以上都可阅读 2本：短篇小说+老人与海,38.28045833333333
中老年 读物,5,10,【大字版】水浒传全套5册中华书局正版四大名著原著全文完整版无删减高中青少年版老年人版中华大字经典,36.54043749999999
中老年 读物,5,11,【京东快递包邮速发】红楼梦+西游记+三国演义 人教版 快乐读书吧五年级上册下册欧洲民间故事聪明的牧羊人中国民间故事田螺姑娘非洲民间故事老,34.80041666666666
中老年 读物,5,12,老人与海 新版（全译精装典藏版 无障碍阅读 朱永新及各省级教育专家联袂推荐）,33.060395833333324
中老年 读物,5,13,【自选】小学生必读经典书目语文阅读四五年级下课外阅读书籍初中生青少年 昆虫记 老人与海人民文学出版社 繁星春水,31.32037499999999
中老年 读物,5,14,【新华书店 正版现货】快乐读书吧五年级下册 上册 西游记 红楼梦 三国演义 水浒传(全4册) 一千零一夜+非洲民间故事老人的智慧+中国民间故事 田螺,29.58035416666666
中老年 读物,5,15,金融伴我成长(老年人版),27.840333333333326
中老年 读物,5,16,【套装单本可选】高中必读课外书籍高一高二高三课外阅读必读课外书名著书目书籍 三国演义+红楼梦+乡土中国+堂吉诃德+老人与海+呐喊+彷徨鲁,26.100312499999994
中老年 读物,5,17,【套装单本可选】高中必读课外书籍高一高二高三课外阅读必读课外书名著书目书籍 三国演义+红楼梦+乡土中国+堂吉诃德+老人与海+呐喊+彷徨鲁,24.36029166666666
中老年 读物,5,18,【套装单本可选】高中必读课外书籍高一高二高三课外阅读必读课外书名著书目书籍 三国演义+红楼梦+乡土中国+堂吉诃德+老人与海+呐喊+彷徨鲁,22.62027083333333
中老年 读物,5,19,老人与海（世界名著美绘珍藏版）中小学生课外阅读书籍,20.880249999999997
中老年 读物,5,20,小学生读物五年级上册必读课外书阅读书目书籍人教版教材配套阅读人民教育出版社教材配套阅读 彩图版,19.140229166666664
中老年 读物,5,21,官方正版 老人与海 人民文学出版社 海明威原著中文版青少年阅读世界名著小说书籍 老人与海+骆驼祥子,17.40020833333333
中老年 读物,5,22,老人与海 小王子 世界经典文学名著 青少年初中小学生课外阅读经典书籍四五六七八年级课外书经典书目,15.6601875
中老年 读物,5,23,水浒传老人与海论语呐喊三国演义唐吉诃德高中高一语文必修上册正版名著阅读课程化丛书 水浒传,13.920166666666667
中老年 读物,5,24,儒林外史和简爱人民教育出版社书籍 九年级下册课外阅读书籍阅读名著青少年文学版初中初三中学生789年级 老人与海,12.180145833333327
中老年 读物,5,25,【全2册】鱼没有脚1+2 布克奖提名作品 像白鲸 老人与海等文学经典让人满意 冰岛桂冠诗人和小说家倾情呈现 磨铁图书 正版书籍正版,10.440124999999995
中老年 读物,5,26,英汉对照版原版英语书籍名著双语版英语阅读书 唐吉诃德（堂吉诃德）中英文版,8.700104166666662
中老年 读物,5,27,英汉对照版原版英语书籍名著双语版英语阅读书 绿野仙踪 中英文版,6.96008333333333
中老年 读物,5,28,【新华书店 正版现货】快乐读书吧五年级下册 上册 西游记 红楼梦 三国演义 水浒传(全4册) 一千零一夜+非洲民间故事老人的智慧+中国民间故事 田螺,5.220062499999997
中老年 读物,5,29,正版书籍 老人言 诸葛文编著流传千年的文化精髓受益一生的人生哲理名句传统文化通俗国学中国经济出版社9787513674447,3.480041666666665
中老年 读物,5,30,【新华书店 正版现货】快乐读书吧五年级下册 上册 西游记 红楼梦 三国演义 水浒传(全4册) 一千零一夜+非洲民间故事老人的智慧+中国民间故事 田螺,1.7400208333333325
